file_name,pop,count
ba201028.015,root,22290
ba201028.015,Bacteria,9911
ba201028.015,HNA_Bacteria,4749
ba201028.015,LNA_Bacteria,5162
ba201028.015,Viruses,9417
ba201028.015,V1,0
ba201028.015,V2,6085
ba201028.015,V3,2666
BA210506.102,root,30
BA210506.102,Bacteria,4
BA210506.102,HNA_Bacteria,1
BA210506.102,LNA_Bacteria,3
BA210506.102,Viruses,7
BA210506.102,V1,0
BA210506.102,V2,6
BA210506.102,V3,1
BA210506.103,root,15
BA210506.103,Bacteria,2
BA210506.103,HNA_Bacteria,0
BA210506.103,LNA_Bacteria,2
BA210506.103,Viruses,1
BA210506.103,V1,0
BA210506.103,V2,1
BA210506.103,V3,0
BA210506.104,root,15
BA210506.104,Bacteria,3
BA210506.104,HNA_Bacteria,0
BA210506.104,LNA_Bacteria,3
BA210506.104,Viruses,2
BA210506.104,V1,0
BA210506.104,V2,2
BA210506.104,V3,0
BA210506.105,root,15
BA210506.105,Bacteria,3
BA210506.105,HNA_Bacteria,1
BA210506.105,LNA_Bacteria,2
BA210506.105,Viruses,0
BA210506.105,V1,0
BA210506.105,V2,0
BA210506.105,V3,0
BA210506.106,root,19785
BA210506.106,Bacteria,7378
BA210506.106,HNA_Bacteria,4110
BA210506.106,LNA_Bacteria,3268
BA210506.106,Viruses,7667
BA210506.106,V1,0
BA210506.106,V2,4404
BA210506.106,V3,2888
BA210506.107,root,21975
BA210506.107,Bacteria,7805
BA210506.107,HNA_Bacteria,4405
BA210506.107,LNA_Bacteria,3400
BA210506.107,Viruses,7960
BA210506.107,V1,1
BA210506.107,V2,4506
BA210506.107,V3,2969
BA210506.108,root,23010
BA210506.108,Bacteria,8142
BA210506.108,HNA_Bacteria,4446
BA210506.108,LNA_Bacteria,3696
BA210506.108,Viruses,8726
BA210506.108,V1,0
BA210506.108,V2,4950
BA210506.108,V3,3210
BA210506.109,root,22125
BA210506.109,Bacteria,9133
BA210506.109,HNA_Bacteria,5179
BA210506.109,LNA_Bacteria,3954
BA210506.109,Viruses,9614
BA210506.109,V1,0
BA210506.109,V2,5531
BA210506.109,V3,3445
BA210506.110,root,24435
BA210506.110,Bacteria,9654
BA210506.110,HNA_Bacteria,5274
BA210506.110,LNA_Bacteria,4380
BA210506.110,Viruses,9842
BA210506.110,V1,0
BA210506.110,V2,5827
BA210506.110,V3,3398
BA210506.111,root,28470
BA210506.111,Bacteria,9013
BA210506.111,HNA_Bacteria,4659
BA210506.111,LNA_Bacteria,4354
BA210506.111,Viruses,12234
BA210506.111,V1,0
BA210506.111,V2,5997
BA210506.111,V3,4458
BA210506.112,root,30045
BA210506.112,Bacteria,7503
BA210506.112,HNA_Bacteria,3906
BA210506.112,LNA_Bacteria,3597
BA210506.112,Viruses,17081
BA210506.112,V1,0
BA210506.112,V2,10994
BA210506.112,V3,5448
BA210506.113,root,29940
BA210506.113,Bacteria,7557
BA210506.113,HNA_Bacteria,4009
BA210506.113,LNA_Bacteria,3548
BA210506.113,Viruses,17974
BA210506.113,V1,0
BA210506.113,V2,11846
BA210506.113,V3,5561
BA210506.126,root,45
BA210506.126,Bacteria,5
BA210506.126,HNA_Bacteria,0
BA210506.126,LNA_Bacteria,5
BA210506.126,Viruses,4
BA210506.126,V1,0
BA210506.126,V2,4
BA210506.126,V3,0
BA210506.127,root,15
BA210506.127,Bacteria,4
BA210506.127,HNA_Bacteria,1
BA210506.127,LNA_Bacteria,3
BA210506.127,Viruses,1
BA210506.127,V1,0
BA210506.127,V2,1
BA210506.127,V3,0
BA210506.129,root,30
BA210506.129,Bacteria,3
BA210506.129,HNA_Bacteria,1
BA210506.129,LNA_Bacteria,2
BA210506.129,Viruses,1
BA210506.129,V1,0
BA210506.129,V2,1
BA210506.129,V3,0
BA210506.130,root,14640
BA210506.130,Bacteria,6437
BA210506.130,HNA_Bacteria,3533
BA210506.130,LNA_Bacteria,2904
BA210506.130,Viruses,6764
BA210506.130,V1,0
BA210506.130,V2,3776
BA210506.130,V3,2804
BA210506.131,root,14955
BA210506.131,Bacteria,6409
BA210506.131,HNA_Bacteria,3505
BA210506.131,LNA_Bacteria,2904
BA210506.131,Viruses,7066
BA210506.131,V1,0
BA210506.131,V2,4011
BA210506.131,V3,2885
BA210506.132,root,14130
BA210506.132,Bacteria,5734
BA210506.132,HNA_Bacteria,2892
BA210506.132,LNA_Bacteria,2842
BA210506.132,Viruses,7285
BA210506.132,V1,0
BA210506.132,V2,4040
BA210506.132,V3,3035
BA210506.133,root,19695
BA210506.133,Bacteria,6152
BA210506.133,HNA_Bacteria,3074
BA210506.133,LNA_Bacteria,3078
BA210506.133,Viruses,11147
BA210506.133,V1,0
BA210506.133,V2,6139
BA210506.133,V3,4568
BA210506.134,root,19005
BA210506.134,Bacteria,5942
BA210506.134,HNA_Bacteria,2979
BA210506.134,LNA_Bacteria,2963
BA210506.134,Viruses,10630
BA210506.134,V1,0
BA210506.134,V2,6077
BA210506.134,V3,4161
BA210506.135,root,32595
BA210506.135,Bacteria,9204
BA210506.135,HNA_Bacteria,5050
BA210506.135,LNA_Bacteria,4154
BA210506.135,Viruses,19195
BA210506.135,V1,0
BA210506.135,V2,12172
BA210506.135,V3,6400
BA210506.136,root,33780
BA210506.136,Bacteria,10146
BA210506.136,HNA_Bacteria,5476
BA210506.136,LNA_Bacteria,4670
BA210506.136,Viruses,18488
BA210506.136,V1,0
BA210506.136,V2,11804
BA210506.136,V3,6044
BA210506.137,root,34155
BA210506.137,Bacteria,9322
BA210506.137,HNA_Bacteria,5009
BA210506.137,LNA_Bacteria,4313
BA210506.137,Viruses,20492
BA210506.137,V1,0
BA210506.137,V2,12560
BA210506.137,V3,7285
BA210506.154,root,15
BA210506.154,Bacteria,1
BA210506.154,HNA_Bacteria,0
BA210506.154,LNA_Bacteria,1
BA210506.154,Viruses,1
BA210506.154,V1,0
BA210506.154,V2,1
BA210506.154,V3,0
BA210506.155,root,33075
BA210506.155,Bacteria,9337
BA210506.155,HNA_Bacteria,4919
BA210506.155,LNA_Bacteria,4418
BA210506.155,Viruses,18951
BA210506.155,V1,0
BA210506.155,V2,11736
BA210506.155,V3,6576
BA210506.156,root,34515
BA210506.156,Bacteria,9597
BA210506.156,HNA_Bacteria,5382
BA210506.156,LNA_Bacteria,4215
BA210506.156,Viruses,20458
BA210506.156,V1,0
BA210506.156,V2,12610
BA210506.156,V3,7155
BA210506.157,root,32700
BA210506.157,Bacteria,10148
BA210506.157,HNA_Bacteria,6032
BA210506.157,LNA_Bacteria,4116
BA210506.157,Viruses,18302
BA210506.157,V1,0
BA210506.157,V2,11214
BA210506.157,V3,6339
BA210506.158,root,21030
BA210506.158,Bacteria,7821
BA210506.158,HNA_Bacteria,4339
BA210506.158,LNA_Bacteria,3482
BA210506.158,Viruses,11436
BA210506.158,V1,0
BA210506.158,V2,6495
BA210506.158,V3,4372
BA210506.159,root,19935
BA210506.159,Bacteria,6727
BA210506.159,HNA_Bacteria,3495
BA210506.159,LNA_Bacteria,3232
BA210506.159,Viruses,11009
BA210506.159,V1,0
BA210506.159,V2,6270
BA210506.159,V3,4211
BA210506.160,root,21780
BA210506.160,Bacteria,8096
BA210506.160,HNA_Bacteria,4673
BA210506.160,LNA_Bacteria,3423
BA210506.160,Viruses,11743
BA210506.160,V1,0
BA210506.160,V2,6701
BA210506.160,V3,4467
BA210506.161,root,19335
BA210506.161,Bacteria,6712
BA210506.161,HNA_Bacteria,3556
BA210506.161,LNA_Bacteria,3156
BA210506.161,Viruses,11345
BA210506.161,V1,0
BA210506.161,V2,6542
BA210506.161,V3,4384
BA210506.162,root,18885
BA210506.162,Bacteria,6673
BA210506.162,HNA_Bacteria,3418
BA210506.162,LNA_Bacteria,3255
BA210506.162,Viruses,10686
BA210506.162,V1,0
BA210506.162,V2,6183
BA210506.162,V3,4089
BA210506.163,root,19500
BA210506.163,Bacteria,6701
BA210506.163,HNA_Bacteria,3554
BA210506.163,LNA_Bacteria,3147
BA210506.163,Viruses,10928
BA210506.163,V1,0
BA210506.163,V2,6194
BA210506.163,V3,4327
BA210507.001,root,225
BA210507.001,Bacteria,15
BA210507.001,HNA_Bacteria,7
BA210507.001,LNA_Bacteria,8
BA210507.001,Viruses,13
BA210507.001,V1,0
BA210507.001,V2,7
BA210507.001,V3,5
BA210507.002,root,135
BA210507.002,Bacteria,6
BA210507.002,HNA_Bacteria,0
BA210507.002,LNA_Bacteria,6
BA210507.002,Viruses,1
BA210507.002,V1,0
BA210507.002,V2,0
BA210507.002,V3,0
BA210507.003,root,75
BA210507.003,Bacteria,5
BA210507.003,HNA_Bacteria,0
BA210507.003,LNA_Bacteria,5
BA210507.003,Viruses,2
BA210507.003,V1,0
BA210507.003,V2,1
BA210507.003,V3,0
BA210507.004,root,30
BA210507.004,Bacteria,3
BA210507.004,HNA_Bacteria,0
BA210507.004,LNA_Bacteria,3
BA210507.004,Viruses,0
BA210507.004,V1,0
BA210507.004,V2,0
BA210507.004,V3,0
BA210507.005,root,20535
BA210507.005,Bacteria,3505
BA210507.005,HNA_Bacteria,1865
BA210507.005,LNA_Bacteria,1640
BA210507.005,Viruses,15949
BA210507.005,V1,0
BA210507.005,V2,9090
BA210507.005,V3,6656
BA210507.006,root,20880
BA210507.006,Bacteria,3522
BA210507.006,HNA_Bacteria,1898
BA210507.006,LNA_Bacteria,1624
BA210507.006,Viruses,16357
BA210507.006,V1,0
BA210507.006,V2,9323
BA210507.006,V3,6890
BA210507.007,root,15210
BA210507.007,Bacteria,2823
BA210507.007,HNA_Bacteria,1523
BA210507.007,LNA_Bacteria,1300
BA210507.007,Viruses,11468
BA210507.007,V1,0
BA210507.007,V2,6634
BA210507.007,V3,4649
BA210507.008,root,29520
BA210507.008,Bacteria,4787
BA210507.008,HNA_Bacteria,2977
BA210507.008,LNA_Bacteria,1810
BA210507.008,Viruses,23662
BA210507.008,V1,0
BA210507.008,V2,12467
BA210507.008,V3,10691
BA210507.009,root,29745
BA210507.009,Bacteria,4808
BA210507.009,HNA_Bacteria,2930
BA210507.009,LNA_Bacteria,1878
BA210507.009,Viruses,23591
BA210507.009,V1,0
BA210507.009,V2,12464
BA210507.009,V3,10585
BA210507.010,root,29475
BA210507.010,Bacteria,4852
BA210507.010,HNA_Bacteria,2979
BA210507.010,LNA_Bacteria,1873
BA210507.010,Viruses,23437
BA210507.010,V1,0
BA210507.010,V2,12513
BA210507.010,V3,10452
BA210507.011,root,28665
BA210507.011,Bacteria,4775
BA210507.011,HNA_Bacteria,2799
BA210507.011,LNA_Bacteria,1975
BA210507.011,Viruses,22717
BA210507.011,V1,0
BA210507.011,V2,12194
BA210507.011,V3,9994
BA210507.012,root,90
BA210507.012,Bacteria,4
BA210507.012,HNA_Bacteria,3
BA210507.012,LNA_Bacteria,1
BA210507.012,Viruses,3
BA210507.012,V1,0
BA210507.012,V2,2
BA210507.012,V3,1
BA210507.013,root,30
BA210507.013,Bacteria,4
BA210507.013,HNA_Bacteria,1
BA210507.013,LNA_Bacteria,3
BA210507.013,Viruses,0
BA210507.013,V1,0
BA210507.013,V2,0
BA210507.013,V3,0
BA210507.014,root,15
BA210507.014,Bacteria,2
BA210507.014,HNA_Bacteria,1
BA210507.014,LNA_Bacteria,1
BA210507.014,Viruses,0
BA210507.014,V1,0
BA210507.014,V2,0
BA210507.014,V3,0
BA210507.015,root,30
BA210507.015,Bacteria,3
BA210507.015,HNA_Bacteria,1
BA210507.015,LNA_Bacteria,2
BA210507.015,Viruses,0
BA210507.015,V1,0
BA210507.015,V2,0
BA210507.015,V3,0
BA210507.016,root,16365
BA210507.016,Bacteria,2926
BA210507.016,HNA_Bacteria,1738
BA210507.016,LNA_Bacteria,1188
BA210507.016,Viruses,12639
BA210507.016,V1,0
BA210507.016,V2,8022
BA210507.016,V3,4460
BA210507.017,root,16920
BA210507.017,Bacteria,2875
BA210507.017,HNA_Bacteria,1685
BA210507.017,LNA_Bacteria,1190
BA210507.017,Viruses,13077
BA210507.017,V1,0
BA210507.017,V2,7936
BA210507.017,V3,4924
BA210507.018,root,15840
BA210507.018,Bacteria,3150
BA210507.018,HNA_Bacteria,1793
BA210507.018,LNA_Bacteria,1357
BA210507.018,Viruses,11921
BA210507.018,V1,0
BA210507.018,V2,7314
BA210507.018,V3,4447
BA210507.019,root,17370
BA210507.019,Bacteria,3511
BA210507.019,HNA_Bacteria,2364
BA210507.019,LNA_Bacteria,1147
BA210507.019,Viruses,12750
BA210507.019,V1,0
BA210507.019,V2,7940
BA210507.019,V3,4578
BA210507.020,root,15375
BA210507.020,Bacteria,2562
BA210507.020,HNA_Bacteria,1463
BA210507.020,LNA_Bacteria,1099
BA210507.020,Viruses,11995
BA210507.020,V1,0
BA210507.020,V2,6864
BA210507.020,V3,4979
BA210507.021,root,15060
BA210507.021,Bacteria,2550
BA210507.021,HNA_Bacteria,1383
BA210507.021,LNA_Bacteria,1166
BA210507.021,Viruses,11719
BA210507.021,V1,0
BA210507.021,V2,6869
BA210507.021,V3,4675
BA210507.022,root,26085
BA210507.022,Bacteria,6327
BA210507.022,HNA_Bacteria,3699
BA210507.022,LNA_Bacteria,2628
BA210507.022,Viruses,17738
BA210507.022,V1,0
BA210507.022,V2,10984
BA210507.022,V3,6417
BA210507.023,root,28305
BA210507.023,Bacteria,6665
BA210507.023,HNA_Bacteria,3976
BA210507.023,LNA_Bacteria,2689
BA210507.023,Viruses,19661
BA210507.023,V1,0
BA210507.023,V2,12018
BA210507.023,V3,7283
BA210507.024,root,23940
BA210507.024,Bacteria,5853
BA210507.024,HNA_Bacteria,3387
BA210507.024,LNA_Bacteria,2466
BA210507.024,Viruses,16726
BA210507.024,V1,0
BA210507.024,V2,10348
BA210507.024,V3,6125
BA210507.025,root,90
BA210507.025,Bacteria,16
BA210507.025,HNA_Bacteria,6
BA210507.025,LNA_Bacteria,10
BA210507.025,Viruses,16
BA210507.025,V1,0
BA210507.025,V2,11
BA210507.025,V3,5
BA210507.026,root,60
BA210507.026,Bacteria,9
BA210507.026,HNA_Bacteria,1
BA210507.026,LNA_Bacteria,8
BA210507.026,Viruses,2
BA210507.026,V1,0
BA210507.026,V2,1
BA210507.026,V3,1
BA210507.027,root,60
BA210507.027,Bacteria,11
BA210507.027,HNA_Bacteria,3
BA210507.027,LNA_Bacteria,8
BA210507.027,Viruses,2
BA210507.027,V1,0
BA210507.027,V2,1
BA210507.027,V3,1
BA210507.028,root,120
BA210507.028,Bacteria,19
BA210507.028,HNA_Bacteria,5
BA210507.028,LNA_Bacteria,14
BA210507.028,Viruses,1
BA210507.028,V1,0
BA210507.028,V2,0
BA210507.028,V3,1
BA210507.029,root,16635
BA210507.029,Bacteria,4278
BA210507.029,HNA_Bacteria,2444
BA210507.029,LNA_Bacteria,1833
BA210507.029,Viruses,10250
BA210507.029,V1,0
BA210507.029,V2,5836
BA210507.029,V3,4014
BA210507.030,root,12255
BA210507.030,Bacteria,5334
BA210507.030,HNA_Bacteria,3693
BA210507.030,LNA_Bacteria,1641
BA210507.030,Viruses,6162
BA210507.030,V1,0
BA210507.030,V2,3875
BA210507.030,V3,2202
BA210507.031,root,12270
BA210507.031,Bacteria,5405
BA210507.031,HNA_Bacteria,3752
BA210507.031,LNA_Bacteria,1653
BA210507.031,Viruses,6043
BA210507.031,V1,0
BA210507.031,V2,3758
BA210507.031,V3,2169
BA210507.032,root,12315
BA210507.032,Bacteria,5345
BA210507.032,HNA_Bacteria,3736
BA210507.032,LNA_Bacteria,1609
BA210507.032,Viruses,6035
BA210507.032,V1,0
BA210507.032,V2,3730
BA210507.032,V3,2203
BA210507.062,root,15
BA210507.062,Bacteria,3
BA210507.062,HNA_Bacteria,1
BA210507.062,LNA_Bacteria,2
BA210507.062,Viruses,0
BA210507.062,V1,0
BA210507.062,V2,0
BA210507.062,V3,0
BA210507.063,root,150
BA210507.063,Bacteria,38
BA210507.063,HNA_Bacteria,31
BA210507.063,LNA_Bacteria,7
BA210507.063,Viruses,1
BA210507.063,V1,0
BA210507.063,V2,0
BA210507.063,V3,1
BA210507.064,root,15
BA210507.064,Bacteria,2
BA210507.064,HNA_Bacteria,0
BA210507.064,LNA_Bacteria,2
BA210507.064,Viruses,1
BA210507.064,V1,0
BA210507.064,V2,1
BA210507.064,V3,0
BA210507.065,root,30
BA210507.065,Bacteria,5
BA210507.065,HNA_Bacteria,1
BA210507.065,LNA_Bacteria,4
BA210507.065,Viruses,3
BA210507.065,V1,0
BA210507.065,V2,2
BA210507.065,V3,1
BA210507.066,root,31320
BA210507.066,Bacteria,6994
BA210507.066,HNA_Bacteria,4036
BA210507.066,LNA_Bacteria,2958
BA210507.066,Viruses,19979
BA210507.066,V1,0
BA210507.066,V2,12110
BA210507.066,V3,7339
BA210507.067,root,36255
BA210507.067,Bacteria,6541
BA210507.067,HNA_Bacteria,4126
BA210507.067,LNA_Bacteria,2415
BA210507.067,Viruses,25081
BA210507.067,V1,0
BA210507.067,V2,14760
BA210507.067,V3,9798
BA210507.068,root,39315
BA210507.068,Bacteria,13492
BA210507.068,HNA_Bacteria,7571
BA210507.068,LNA_Bacteria,5920
BA210507.068,Viruses,18176
BA210507.068,V1,0
BA210507.068,V2,10321
BA210507.068,V3,6884
BA210507.069,root,21570
BA210507.069,Bacteria,6677
BA210507.069,HNA_Bacteria,3594
BA210507.069,LNA_Bacteria,3082
BA210507.069,Viruses,11190
BA210507.069,V1,0
BA210507.069,V2,6739
BA210507.069,V3,4011
BA210507.070,root,27240
BA210507.070,Bacteria,9519
BA210507.070,HNA_Bacteria,4721
BA210507.070,LNA_Bacteria,4798
BA210507.070,Viruses,13307
BA210507.070,V1,0
BA210507.070,V2,7968
BA210507.070,V3,4887
BA210507.071,root,22095
BA210507.071,Bacteria,7286
BA210507.071,HNA_Bacteria,3719
BA210507.071,LNA_Bacteria,3567
BA210507.071,Viruses,10405
BA210507.071,V1,0
BA210507.071,V2,6122
BA210507.071,V3,3747
VI210506.090,root,1260
VI210506.090,Bacteria,14
VI210506.090,HNA_Bacteria,7
VI210506.090,LNA_Bacteria,7
VI210506.090,Viruses,986
VI210506.090,V1,974
VI210506.090,V2,3
VI210506.090,V3,0
VI210506.091,root,1035
VI210506.091,Bacteria,5
VI210506.091,HNA_Bacteria,2
VI210506.091,LNA_Bacteria,3
VI210506.091,Viruses,891
VI210506.091,V1,879
VI210506.091,V2,2
VI210506.091,V3,0
VI210506.092,root,1170
VI210506.092,Bacteria,4
VI210506.092,HNA_Bacteria,1
VI210506.092,LNA_Bacteria,3
VI210506.092,Viruses,840
VI210506.092,V1,829
VI210506.092,V2,1
VI210506.092,V3,0
VI210506.093,root,1020
VI210506.093,Bacteria,6
VI210506.093,HNA_Bacteria,2
VI210506.093,LNA_Bacteria,4
VI210506.093,Viruses,843
VI210506.093,V1,834
VI210506.093,V2,1
VI210506.093,V3,0
VI210506.094,root,19545
VI210506.094,Bacteria,793
VI210506.094,HNA_Bacteria,544
VI210506.094,LNA_Bacteria,249
VI210506.094,Viruses,17410
VI210506.094,V1,13084
VI210506.094,V2,3788
VI210506.094,V3,449
VI210506.095,root,22725
VI210506.095,Bacteria,774
VI210506.095,HNA_Bacteria,541
VI210506.095,LNA_Bacteria,233
VI210506.095,Viruses,20165
VI210506.095,V1,15463
VI210506.095,V2,3740
VI210506.095,V3,452
VI210506.096,root,26250
VI210506.096,Bacteria,812
VI210506.096,HNA_Bacteria,556
VI210506.096,LNA_Bacteria,256
VI210506.096,Viruses,23576
VI210506.096,V1,18925
VI210506.096,V2,3682
VI210506.096,V3,472
VI210506.097,root,20745
VI210506.097,Bacteria,896
VI210506.097,HNA_Bacteria,660
VI210506.097,LNA_Bacteria,236
VI210506.097,Viruses,18990
VI210506.097,V1,14212
VI210506.097,V2,4202
VI210506.097,V3,571
VI210506.098,root,30510
VI210506.098,Bacteria,924
VI210506.098,HNA_Bacteria,645
VI210506.098,LNA_Bacteria,279
VI210506.098,Viruses,28413
VI210506.098,V1,23552
VI210506.098,V2,4207
VI210506.098,V3,516
