"Overlay","Filename","Overlay_Gate","Gate","Total_Events","percent_gated_cells","percent_all_cells"
1,"Cruise_NorthSea_PE477_Algae_PE477_1_7m.fcs compensated","Gate 2","None",34400,100,61.73
1,"Cruise_NorthSea_PE477_Algae_PE477_2_7m.fcs compensated","Gate 2","None",41407,100,91.34
1,"Cruise_NorthSea_PE477_Algae_PE477_2_15m.fcs compensated","Gate 2","None",42135,100,88.07
1,"Cruise_NorthSea_PE477_Algae_PE477_2_30m.fcs compensated","Gate 2","None",42637,100,85.36
1,"Cruise_NorthSea_PE477_Algae_PE477_3_7m.fcs compensated","Gate 2","None",21689,100,61.46
1,"Cruise_NorthSea_PE477_Algae_PE477_3_15m.fcs compensated","Gate 2","None",19008,100,61.01
1,"Cruise_NorthSea_PE477_Algae_PE477_3_30m.fcs compensated","Gate 2","None",10334,100,61.63
1,"Cruise_NorthSea_PE477_Algae_PE477_4_7m.fcs compensated","Gate 2","None",9435,100,51.01
1,"Cruise_NorthSea_PE477_Algae_PE477_4_15m.fcs compensated","Gate 2","None",16209,100,83.38
1,"Cruise_NorthSea_PE477_Algae_PE477_4_30m.fcs compensated","Gate 2","None",11502,100,84.69
1,"Cruise_NorthSea_PE477_Algae_PE477_5_7m.fcs compensated","Gate 2","None",119185,100,71.36
1,"Cruise_NorthSea_PE477_Algae_PE477_5_15m.fcs compensated","Gate 2","None",118717,100,70.62
1,"Cruise_NorthSea_PE477_Algae_PE477_5_30m.fcs compensated","Gate 2","None",37675,100,70.72
1,"Cruise_NorthSea_PE477_Algae_PE477_6_7m.fcs compensated","Gate 2","None",103519,100,84.38
1,"Cruise_NorthSea_PE477_Algae_PE477_6_15m.fcs compensated","Gate 2","None",105291,100,84.5
1,"Cruise_NorthSea_PE477_Algae_PE477_6_30m.fcs compensated","Gate 2","None",29896,100,82.08
1,"Cruise_NorthSea_PE477_Algae_PE477_7_7m_Bottle3.fcs compensated","Gate 2","None",237704,100,86.18
1,"Cruise_NorthSea_PE477_Algae_PE477_7_7m_Bottle11.fcs compensated","Gate 2","None",229400,100,86.85
1,"Cruise_NorthSea_PE477_Algae_PE477_7_15m.fcs compensated","Gate 2","None",235215,100,86.75
1,"Cruise_NorthSea_PE477_Algae_PE477_7_30m.fcs compensated","Gate 2","None",193117,100,88.22
1,"Cruise_NorthSea_PE486_Algae_PE486_1_7m.fcs compensated","Gate 2","None",5636,100,51.41
1,"Cruise_NorthSea_PE486_Algae_PE486_1_15m.fcs compensated","Gate 2","None",6748,100,51.11
1,"Cruise_NorthSea_PE486_Algae_PE486_1_30m.fcs compensated","Gate 2","None",6759,100,55.75
1,"Cruise_NorthSea_PE486_Algae_PE486_2_7m.fcs compensated","Gate 2","None",3299,100,30.09
1,"Cruise_NorthSea_PE486_Algae_PE486_2_7m_SSC425.fcs compensated","Gate 2","None",3306,100,30.46
1,"Cruise_NorthSea_PE486_Algae_PE486_2_15m.fcs compensated","Gate 2","None",3476,100,34.98
1,"Cruise_NorthSea_PE486_Algae_PE486_2_30m.fcs compensated","Gate 2","None",2689,100,43.49
1,"Cruise_NorthSea_PE486_Algae_PE486_3_7m.fcs compensated","Gate 2","None",6793,100,77.41
1,"Cruise_NorthSea_PE486_Algae_PE486_3_15m.fcs compensated","Gate 2","None",9404,100,84.33
1,"Cruise_NorthSea_PE486_Algae_PE486_4_7m.fcs compensated","Gate 2","None",3483,100,22.47
1,"Cruise_NorthSea_PE486_Algae_PE486_4_15m.fcs compensated","Gate 2","None",3371,100,20.77
1,"Cruise_NorthSea_PE486_Algae_PE486_4_30m.fcs compensated","Gate 2","None",2243,100,32.07
1,"Cruise_NorthSea_PE486_Algae_PE486_4_xm_Run3.fcs compensated","Gate 2","None",3554,100,22.42
1,"Cruise_NorthSea_PE486_Algae_PE486_4_ym.fcs compensated","Gate 2","None",2356,100,32.56
1,"Cruise_NorthSea_PE486_Algae_PE486_4_zm.fcs compensated","Gate 2","None",3340,100,21.86
1,"Cruise_NorthSea_PE486_Algae_PE486_5_7m.fcs compensated","Gate 2","None",3586,100,47.95
1,"Cruise_NorthSea_PE486_Algae_PE486_5_15m.fcs compensated","Gate 2","None",3554,100,47.87
1,"Cruise_NorthSea_PE486_Algae_PE486_6_7_8m.fcs compensated","Gate 2","None",1585,100,26.81
1,"Cruise_NorthSea_PE486_Algae_PE486_6_7_8m_Run2.fcs compensated","Gate 2","None",1723,100,29.27
1,"Cruise_NorthSea_PE486_Algae_PE486_6_7m.fcs compensated","Gate 2","None",1880,100,17.67
1,"Cruise_NorthSea_PE486_Algae_PE486_6_15m.fcs compensated","Gate 2","None",1677,100,26.43
1,"Cruise_NorthSea_PE486_Algae_PE486_7_7m.fcs compensated","Gate 2","None",2565,100,16.75
1,"Cruise_NorthSea_PE486_Algae_PE486_7_15m.fcs compensated","Gate 2","None",6393,100,41.98
1,"Cruise_NorthSea_PE486_Algae_PE486_7_30m.fcs compensated","Gate 2","None",10508,100,60.91
1,"Cruise_NorthSea_PE486_Algae_PE486_8_2m.fcs compensated","Gate 2","None",5559,100,26
1,"Cruise_NorthSea_PE486_Algae_PE486_8_7m.fcs compensated","Gate 2","None",5325,100,25.58
1,"Cruise_NorthSea_PE486_Algae_PE486_8_15m.fcs compensated","Gate 2","None",4751,100,26.95
1,"Cruise_NorthSea_PE486_Algae_PE486_8_20m.fcs compensated","Gate 2","None",3535,100,46.76
1,"Cruise_NorthSea_PE486_Algae_PE486_8_30m.fcs compensated","Gate 2","None",3789,100,46.16
1,"Cruise_NorthSea_PE486_Algae_PE486_8_40m.fcs compensated","Gate 2","None",4017,100,46.93
1,"Cruise_NorthSea_PE486_Algae_PE486_8_45_8m.fcs compensated","Gate 2","None",4609,100,43.22
1,"Cruise_NorthSea_PE477_Algae_PE477_1_7m.fcs compensated","Gate 2","Gate 14",32687,95.02,58.65
1,"Cruise_NorthSea_PE477_Algae_PE477_2_7m.fcs compensated","Gate 2","Gate 14",40274,97.26,88.84
1,"Cruise_NorthSea_PE477_Algae_PE477_2_15m.fcs compensated","Gate 2","Gate 14",40871,97,85.43
1,"Cruise_NorthSea_PE477_Algae_PE477_2_30m.fcs compensated","Gate 2","Gate 14",41145,96.5,82.37
1,"Cruise_NorthSea_PE477_Algae_PE477_3_7m.fcs compensated","Gate 2","Gate 14",20674,95.32,58.58
1,"Cruise_NorthSea_PE477_Algae_PE477_3_15m.fcs compensated","Gate 2","Gate 14",18150,95.49,58.25
1,"Cruise_NorthSea_PE477_Algae_PE477_3_30m.fcs compensated","Gate 2","Gate 14",9562,92.53,57.03
1,"Cruise_NorthSea_PE477_Algae_PE477_4_7m.fcs compensated","Gate 2","Gate 14",8726,92.49,47.18
1,"Cruise_NorthSea_PE477_Algae_PE477_4_15m.fcs compensated","Gate 2","Gate 14",15584,96.14,80.16
1,"Cruise_NorthSea_PE477_Algae_PE477_4_30m.fcs compensated","Gate 2","Gate 14",10970,95.37,80.77
1,"Cruise_NorthSea_PE477_Algae_PE477_5_7m.fcs compensated","Gate 2","Gate 14",115922,97.26,69.41
1,"Cruise_NorthSea_PE477_Algae_PE477_5_15m.fcs compensated","Gate 2","Gate 14",115493,97.28,68.7
1,"Cruise_NorthSea_PE477_Algae_PE477_5_30m.fcs compensated","Gate 2","Gate 14",36335,96.44,68.21
1,"Cruise_NorthSea_PE477_Algae_PE477_6_7m.fcs compensated","Gate 2","Gate 14",102448,98.97,83.5
1,"Cruise_NorthSea_PE477_Algae_PE477_6_15m.fcs compensated","Gate 2","Gate 14",104200,98.96,83.62
1,"Cruise_NorthSea_PE477_Algae_PE477_6_30m.fcs compensated","Gate 2","Gate 14",29130,97.44,79.98
1,"Cruise_NorthSea_PE477_Algae_PE477_7_7m_Bottle3.fcs compensated","Gate 2","Gate 14",235494,99.07,85.38
1,"Cruise_NorthSea_PE477_Algae_PE477_7_7m_Bottle11.fcs compensated","Gate 2","Gate 14",227195,99.04,86.01
1,"Cruise_NorthSea_PE477_Algae_PE477_7_15m.fcs compensated","Gate 2","Gate 14",233116,99.11,85.98
1,"Cruise_NorthSea_PE477_Algae_PE477_7_30m.fcs compensated","Gate 2","Gate 14",191429,99.13,87.44
1,"Cruise_NorthSea_PE486_Algae_PE486_1_7m.fcs compensated","Gate 2","Gate 14",4683,83.09,42.72
1,"Cruise_NorthSea_PE486_Algae_PE486_1_15m.fcs compensated","Gate 2","Gate 14",5227,77.46,39.59
1,"Cruise_NorthSea_PE486_Algae_PE486_1_30m.fcs compensated","Gate 2","Gate 14",5277,78.07,43.53
1,"Cruise_NorthSea_PE486_Algae_PE486_2_7m.fcs compensated","Gate 2","Gate 14",2614,79.24,23.85
1,"Cruise_NorthSea_PE486_Algae_PE486_2_7m_SSC425.fcs compensated","Gate 2","Gate 14",2564,77.56,23.62
1,"Cruise_NorthSea_PE486_Algae_PE486_2_15m.fcs compensated","Gate 2","Gate 14",2820,81.13,28.38
1,"Cruise_NorthSea_PE486_Algae_PE486_2_30m.fcs compensated","Gate 2","Gate 14",2165,80.51,35.02
1,"Cruise_NorthSea_PE486_Algae_PE486_3_7m.fcs compensated","Gate 2","Gate 14",620,9.13,7.07
1,"Cruise_NorthSea_PE486_Algae_PE486_3_15m.fcs compensated","Gate 2","Gate 14",604,6.42,5.42
1,"Cruise_NorthSea_PE486_Algae_PE486_4_7m.fcs compensated","Gate 2","Gate 14",2453,70.43,15.83
1,"Cruise_NorthSea_PE486_Algae_PE486_4_15m.fcs compensated","Gate 2","Gate 14",2385,70.75,14.7
1,"Cruise_NorthSea_PE486_Algae_PE486_4_30m.fcs compensated","Gate 2","Gate 14",1889,84.22,27.01
1,"Cruise_NorthSea_PE486_Algae_PE486_4_xm_Run3.fcs compensated","Gate 2","Gate 14",2289,64.41,14.44
1,"Cruise_NorthSea_PE486_Algae_PE486_4_ym.fcs compensated","Gate 2","Gate 14",2047,86.88,28.29
1,"Cruise_NorthSea_PE486_Algae_PE486_4_zm.fcs compensated","Gate 2","Gate 14",2397,71.77,15.69
1,"Cruise_NorthSea_PE486_Algae_PE486_5_7m.fcs compensated","Gate 2","Gate 14",2827,78.83,37.8
1,"Cruise_NorthSea_PE486_Algae_PE486_5_15m.fcs compensated","Gate 2","Gate 14",2853,80.28,38.42
1,"Cruise_NorthSea_PE486_Algae_PE486_6_7_8m.fcs compensated","Gate 2","Gate 14",1233,77.79,20.85
1,"Cruise_NorthSea_PE486_Algae_PE486_6_7_8m_Run2.fcs compensated","Gate 2","Gate 14",1372,79.63,23.31
1,"Cruise_NorthSea_PE486_Algae_PE486_6_7m.fcs compensated","Gate 2","Gate 14",1605,85.37,15.09
1,"Cruise_NorthSea_PE486_Algae_PE486_6_15m.fcs compensated","Gate 2","Gate 14",1268,75.61,19.98
1,"Cruise_NorthSea_PE486_Algae_PE486_7_7m.fcs compensated","Gate 2","Gate 14",1748,68.15,11.42
1,"Cruise_NorthSea_PE486_Algae_PE486_7_15m.fcs compensated","Gate 2","Gate 14",1500,23.46,9.85
1,"Cruise_NorthSea_PE486_Algae_PE486_7_30m.fcs compensated","Gate 2","Gate 14",1240,11.8,7.19
1,"Cruise_NorthSea_PE486_Algae_PE486_8_2m.fcs compensated","Gate 2","Gate 14",4333,77.95,20.26
1,"Cruise_NorthSea_PE486_Algae_PE486_8_7m.fcs compensated","Gate 2","Gate 14",4392,82.48,21.1
1,"Cruise_NorthSea_PE486_Algae_PE486_8_15m.fcs compensated","Gate 2","Gate 14",3903,82.15,22.14
1,"Cruise_NorthSea_PE486_Algae_PE486_8_20m.fcs compensated","Gate 2","Gate 14",3033,85.8,40.12
1,"Cruise_NorthSea_PE486_Algae_PE486_8_30m.fcs compensated","Gate 2","Gate 14",3127,82.53,38.1
1,"Cruise_NorthSea_PE486_Algae_PE486_8_40m.fcs compensated","Gate 2","Gate 14",3167,78.84,37
1,"Cruise_NorthSea_PE486_Algae_PE486_8_45_8m.fcs compensated","Gate 2","Gate 14",3240,70.3,30.38
1,"Cruise_NorthSea_PE477_Algae_PE477_1_7m.fcs compensated","Gate 2","Gate 15",1512,4.4,2.71
1,"Cruise_NorthSea_PE477_Algae_PE477_2_7m.fcs compensated","Gate 2","Gate 15",260,0.63,0.57
1,"Cruise_NorthSea_PE477_Algae_PE477_2_15m.fcs compensated","Gate 2","Gate 15",326,0.77,0.68
1,"Cruise_NorthSea_PE477_Algae_PE477_2_30m.fcs compensated","Gate 2","Gate 15",423,0.99,0.85
1,"Cruise_NorthSea_PE477_Algae_PE477_3_7m.fcs compensated","Gate 2","Gate 15",296,1.36,0.84
1,"Cruise_NorthSea_PE477_Algae_PE477_3_15m.fcs compensated","Gate 2","Gate 15",261,1.37,0.84
1,"Cruise_NorthSea_PE477_Algae_PE477_3_30m.fcs compensated","Gate 2","Gate 15",230,2.23,1.37
1,"Cruise_NorthSea_PE477_Algae_PE477_4_7m.fcs compensated","Gate 2","Gate 15",128,1.36,0.69
1,"Cruise_NorthSea_PE477_Algae_PE477_4_15m.fcs compensated","Gate 2","Gate 15",187,1.15,0.96
1,"Cruise_NorthSea_PE477_Algae_PE477_4_30m.fcs compensated","Gate 2","Gate 15",126,1.1,0.93
1,"Cruise_NorthSea_PE477_Algae_PE477_5_7m.fcs compensated","Gate 2","Gate 15",1611,1.35,0.96
1,"Cruise_NorthSea_PE477_Algae_PE477_5_15m.fcs compensated","Gate 2","Gate 15",1579,1.33,0.94
1,"Cruise_NorthSea_PE477_Algae_PE477_5_30m.fcs compensated","Gate 2","Gate 15",641,1.7,1.2
1,"Cruise_NorthSea_PE477_Algae_PE477_6_7m.fcs compensated","Gate 2","Gate 15",491,0.47,0.4
1,"Cruise_NorthSea_PE477_Algae_PE477_6_15m.fcs compensated","Gate 2","Gate 15",530,0.5,0.43
1,"Cruise_NorthSea_PE477_Algae_PE477_6_30m.fcs compensated","Gate 2","Gate 15",225,0.75,0.62
1,"Cruise_NorthSea_PE477_Algae_PE477_7_7m_Bottle3.fcs compensated","Gate 2","Gate 15",738,0.31,0.27
1,"Cruise_NorthSea_PE477_Algae_PE477_7_7m_Bottle11.fcs compensated","Gate 2","Gate 15",817,0.36,0.31
1,"Cruise_NorthSea_PE477_Algae_PE477_7_15m.fcs compensated","Gate 2","Gate 15",752,0.32,0.28
1,"Cruise_NorthSea_PE477_Algae_PE477_7_30m.fcs compensated","Gate 2","Gate 15",873,0.45,0.4
1,"Cruise_NorthSea_PE486_Algae_PE486_1_7m.fcs compensated","Gate 2","Gate 15",1350,23.95,12.32
1,"Cruise_NorthSea_PE486_Algae_PE486_1_15m.fcs compensated","Gate 2","Gate 15",1500,22.23,11.36
1,"Cruise_NorthSea_PE486_Algae_PE486_1_30m.fcs compensated","Gate 2","Gate 15",1186,17.55,9.78
1,"Cruise_NorthSea_PE486_Algae_PE486_2_7m.fcs compensated","Gate 2","Gate 15",726,22.01,6.62
1,"Cruise_NorthSea_PE486_Algae_PE486_2_7m_SSC425.fcs compensated","Gate 2","Gate 15",130,3.93,1.2
1,"Cruise_NorthSea_PE486_Algae_PE486_2_15m.fcs compensated","Gate 2","Gate 15",132,3.8,1.33
1,"Cruise_NorthSea_PE486_Algae_PE486_2_30m.fcs compensated","Gate 2","Gate 15",112,4.17,1.81
1,"Cruise_NorthSea_PE486_Algae_PE486_3_7m.fcs compensated","Gate 2","Gate 15",14,0.21,0.16
1,"Cruise_NorthSea_PE486_Algae_PE486_3_15m.fcs compensated","Gate 2","Gate 15",25,0.27,0.22
1,"Cruise_NorthSea_PE486_Algae_PE486_4_7m.fcs compensated","Gate 2","Gate 15",131,3.76,0.85
1,"Cruise_NorthSea_PE486_Algae_PE486_4_15m.fcs compensated","Gate 2","Gate 15",129,3.83,0.79
1,"Cruise_NorthSea_PE486_Algae_PE486_4_30m.fcs compensated","Gate 2","Gate 15",116,5.17,1.66
1,"Cruise_NorthSea_PE486_Algae_PE486_4_xm_Run3.fcs compensated","Gate 2","Gate 15",461,12.97,2.91
1,"Cruise_NorthSea_PE486_Algae_PE486_4_ym.fcs compensated","Gate 2","Gate 15",410,17.4,5.67
1,"Cruise_NorthSea_PE486_Algae_PE486_4_zm.fcs compensated","Gate 2","Gate 15",436,13.05,2.85
1,"Cruise_NorthSea_PE486_Algae_PE486_5_7m.fcs compensated","Gate 2","Gate 15",118,3.29,1.58
1,"Cruise_NorthSea_PE486_Algae_PE486_5_15m.fcs compensated","Gate 2","Gate 15",110,3.1,1.48
1,"Cruise_NorthSea_PE486_Algae_PE486_6_7_8m.fcs compensated","Gate 2","Gate 15",31,1.96,0.52
1,"Cruise_NorthSea_PE486_Algae_PE486_6_7_8m_Run2.fcs compensated","Gate 2","Gate 15",29,1.68,0.49
1,"Cruise_NorthSea_PE486_Algae_PE486_6_7m.fcs compensated","Gate 2","Gate 15",47,2.5,0.44
1,"Cruise_NorthSea_PE486_Algae_PE486_6_15m.fcs compensated","Gate 2","Gate 15",32,1.91,0.5
1,"Cruise_NorthSea_PE486_Algae_PE486_7_7m.fcs compensated","Gate 2","Gate 15",38,1.48,0.25
1,"Cruise_NorthSea_PE486_Algae_PE486_7_15m.fcs compensated","Gate 2","Gate 15",26,0.41,0.17
1,"Cruise_NorthSea_PE486_Algae_PE486_7_30m.fcs compensated","Gate 2","Gate 15",23,0.22,0.13
1,"Cruise_NorthSea_PE486_Algae_PE486_8_2m.fcs compensated","Gate 2","Gate 15",139,2.5,0.65
1,"Cruise_NorthSea_PE486_Algae_PE486_8_7m.fcs compensated","Gate 2","Gate 15",158,2.97,0.76
1,"Cruise_NorthSea_PE486_Algae_PE486_8_15m.fcs compensated","Gate 2","Gate 15",148,3.12,0.84
1,"Cruise_NorthSea_PE486_Algae_PE486_8_20m.fcs compensated","Gate 2","Gate 15",115,3.25,1.52
1,"Cruise_NorthSea_PE486_Algae_PE486_8_30m.fcs compensated","Gate 2","Gate 15",110,2.9,1.34
1,"Cruise_NorthSea_PE486_Algae_PE486_8_40m.fcs compensated","Gate 2","Gate 15",117,2.91,1.37
1,"Cruise_NorthSea_PE486_Algae_PE486_8_45_8m.fcs compensated","Gate 2","Gate 15",124,2.69,1.16
1,"Cruise_NorthSea_PE477_Algae_PE477_1_7m.fcs compensated","Gate 2","Gate 16",12,0.03,0.02
1,"Cruise_NorthSea_PE477_Algae_PE477_2_7m.fcs compensated","Gate 2","Gate 16",36,0.09,0.08
1,"Cruise_NorthSea_PE477_Algae_PE477_2_15m.fcs compensated","Gate 2","Gate 16",34,0.08,0.07
1,"Cruise_NorthSea_PE477_Algae_PE477_2_30m.fcs compensated","Gate 2","Gate 16",37,0.09,0.07
1,"Cruise_NorthSea_PE477_Algae_PE477_3_7m.fcs compensated","Gate 2","Gate 16",32,0.15,0.09
1,"Cruise_NorthSea_PE477_Algae_PE477_3_15m.fcs compensated","Gate 2","Gate 16",32,0.17,0.1
1,"Cruise_NorthSea_PE477_Algae_PE477_3_30m.fcs compensated","Gate 2","Gate 16",9,0.09,0.05
1,"Cruise_NorthSea_PE477_Algae_PE477_4_7m.fcs compensated","Gate 2","Gate 16",44,0.47,0.24
1,"Cruise_NorthSea_PE477_Algae_PE477_4_15m.fcs compensated","Gate 2","Gate 16",19,0.12,0.1
1,"Cruise_NorthSea_PE477_Algae_PE477_4_30m.fcs compensated","Gate 2","Gate 16",14,0.12,0.1
1,"Cruise_NorthSea_PE477_Algae_PE477_5_7m.fcs compensated","Gate 2","Gate 16",115,0.1,0.07
1,"Cruise_NorthSea_PE477_Algae_PE477_5_15m.fcs compensated","Gate 2","Gate 16",128,0.11,0.08
1,"Cruise_NorthSea_PE477_Algae_PE477_5_30m.fcs compensated","Gate 2","Gate 16",24,0.06,0.05
1,"Cruise_NorthSea_PE477_Algae_PE477_6_7m.fcs compensated","Gate 2","Gate 16",16,0.02,0.01
1,"Cruise_NorthSea_PE477_Algae_PE477_6_15m.fcs compensated","Gate 2","Gate 16",17,0.02,0.01
1,"Cruise_NorthSea_PE477_Algae_PE477_6_30m.fcs compensated","Gate 2","Gate 16",10,0.03,0.03
1,"Cruise_NorthSea_PE477_Algae_PE477_7_7m_Bottle3.fcs compensated","Gate 2","Gate 16",35,0.01,0.01
1,"Cruise_NorthSea_PE477_Algae_PE477_7_7m_Bottle11.fcs compensated","Gate 2","Gate 16",24,0.01,0.01
1,"Cruise_NorthSea_PE477_Algae_PE477_7_15m.fcs compensated","Gate 2","Gate 16",36,0.02,0.01
1,"Cruise_NorthSea_PE477_Algae_PE477_7_30m.fcs compensated","Gate 2","Gate 16",16,0.01,0.01
1,"Cruise_NorthSea_PE486_Algae_PE486_1_7m.fcs compensated","Gate 2","Gate 16",298,5.29,2.72
1,"Cruise_NorthSea_PE486_Algae_PE486_1_15m.fcs compensated","Gate 2","Gate 16",391,5.79,2.96
1,"Cruise_NorthSea_PE486_Algae_PE486_1_30m.fcs compensated","Gate 2","Gate 16",361,5.34,2.98
1,"Cruise_NorthSea_PE486_Algae_PE486_2_7m.fcs compensated","Gate 2","Gate 16",305,9.25,2.78
1,"Cruise_NorthSea_PE486_Algae_PE486_2_7m_SSC425.fcs compensated","Gate 2","Gate 16",312,9.44,2.87
1,"Cruise_NorthSea_PE486_Algae_PE486_2_15m.fcs compensated","Gate 2","Gate 16",263,7.57,2.65
1,"Cruise_NorthSea_PE486_Algae_PE486_2_30m.fcs compensated","Gate 2","Gate 16",65,2.42,1.05
1,"Cruise_NorthSea_PE486_Algae_PE486_3_7m.fcs compensated","Gate 2","Gate 16",15,0.22,0.17
1,"Cruise_NorthSea_PE486_Algae_PE486_3_15m.fcs compensated","Gate 2","Gate 16",17,0.18,0.15
1,"Cruise_NorthSea_PE486_Algae_PE486_4_7m.fcs compensated","Gate 2","Gate 16",209,6,1.35
1,"Cruise_NorthSea_PE486_Algae_PE486_4_15m.fcs compensated","Gate 2","Gate 16",201,5.96,1.24
1,"Cruise_NorthSea_PE486_Algae_PE486_4_30m.fcs compensated","Gate 2","Gate 16",21,0.94,0.3
1,"Cruise_NorthSea_PE486_Algae_PE486_4_xm_Run3.fcs compensated","Gate 2","Gate 16",209,5.88,1.32
1,"Cruise_NorthSea_PE486_Algae_PE486_4_ym.fcs compensated","Gate 2","Gate 16",15,0.64,0.21
1,"Cruise_NorthSea_PE486_Algae_PE486_4_zm.fcs compensated","Gate 2","Gate 16",147,4.4,0.96
1,"Cruise_NorthSea_PE486_Algae_PE486_5_7m.fcs compensated","Gate 2","Gate 16",82,2.29,1.1
1,"Cruise_NorthSea_PE486_Algae_PE486_5_15m.fcs compensated","Gate 2","Gate 16",74,2.08,1
1,"Cruise_NorthSea_PE486_Algae_PE486_6_7_8m.fcs compensated","Gate 2","Gate 16",6,0.38,0.1
1,"Cruise_NorthSea_PE486_Algae_PE486_6_7_8m_Run2.fcs compensated","Gate 2","Gate 16",9,0.52,0.15
1,"Cruise_NorthSea_PE486_Algae_PE486_6_7m.fcs compensated","Gate 2","Gate 16",8,0.43,0.08
1,"Cruise_NorthSea_PE486_Algae_PE486_6_15m.fcs compensated","Gate 2","Gate 16",8,0.48,0.13
1,"Cruise_NorthSea_PE486_Algae_PE486_7_7m.fcs compensated","Gate 2","Gate 16",4,0.16,0.03
1,"Cruise_NorthSea_PE486_Algae_PE486_7_15m.fcs compensated","Gate 2","Gate 16",8,0.13,0.05
1,"Cruise_NorthSea_PE486_Algae_PE486_7_30m.fcs compensated","Gate 2","Gate 16",18,0.17,0.1
1,"Cruise_NorthSea_PE486_Algae_PE486_8_2m.fcs compensated","Gate 2","Gate 16",117,2.1,0.55
1,"Cruise_NorthSea_PE486_Algae_PE486_8_7m.fcs compensated","Gate 2","Gate 16",70,1.31,0.34
1,"Cruise_NorthSea_PE486_Algae_PE486_8_15m.fcs compensated","Gate 2","Gate 16",69,1.45,0.39
1,"Cruise_NorthSea_PE486_Algae_PE486_8_20m.fcs compensated","Gate 2","Gate 16",64,1.81,0.85
