"Overlay","Filename","Overlay_Gate","Gate","Total_Events","percent_gated_cells","percent_all_cells"
1,"Cruise_NorthSea_PE486_Algae_PE486_8_45_8m.fcs compensated","Gate 1","Gate 10",25,0.38,0.23
1,"Cruise_NorthSea_PE477_Algae_PE477_1_7m.fcs compensated","Gate 1","Gate 11",32,0.15,0.06
1,"Cruise_NorthSea_PE477_Algae_PE477_2_7m.fcs compensated","Gate 1","Gate 11",154,3.78,0.34
1,"Cruise_NorthSea_PE477_Algae_PE477_2_15m.fcs compensated","Gate 1","Gate 11",154,2.71,0.32
1,"Cruise_NorthSea_PE477_Algae_PE477_2_30m.fcs compensated","Gate 1","Gate 11",173,2.31,0.35
1,"Cruise_NorthSea_PE477_Algae_PE477_3_7m.fcs compensated","Gate 1","Gate 11",130,0.93,0.37
1,"Cruise_NorthSea_PE477_Algae_PE477_3_15m.fcs compensated","Gate 1","Gate 11",94,0.76,0.3
1,"Cruise_NorthSea_PE477_Algae_PE477_3_30m.fcs compensated","Gate 1","Gate 11",23,0.35,0.14
1,"Cruise_NorthSea_PE477_Algae_PE477_4_7m.fcs compensated","Gate 1","Gate 11",119,1.28,0.64
1,"Cruise_NorthSea_PE477_Algae_PE477_4_15m.fcs compensated","Gate 1","Gate 11",69,2.02,0.35
1,"Cruise_NorthSea_PE477_Algae_PE477_4_30m.fcs compensated","Gate 1","Gate 11",72,3.26,0.53
1,"Cruise_NorthSea_PE477_Algae_PE477_5_7m.fcs compensated","Gate 1","Gate 11",83,0.17,0.05
1,"Cruise_NorthSea_PE477_Algae_PE477_5_15m.fcs compensated","Gate 1","Gate 11",99,0.2,0.06
1,"Cruise_NorthSea_PE477_Algae_PE477_5_30m.fcs compensated","Gate 1","Gate 11",32,0.2,0.06
1,"Cruise_NorthSea_PE477_Algae_PE477_6_7m.fcs compensated","Gate 1","Gate 11",65,0.34,0.05
1,"Cruise_NorthSea_PE477_Algae_PE477_6_15m.fcs compensated","Gate 1","Gate 11",51,0.26,0.04
1,"Cruise_NorthSea_PE477_Algae_PE477_6_30m.fcs compensated","Gate 1","Gate 11",48,0.73,0.13
1,"Cruise_NorthSea_PE477_Algae_PE477_7_7m_Bottle3.fcs compensated","Gate 1","Gate 11",103,0.26,0.04
1,"Cruise_NorthSea_PE477_Algae_PE477_7_7m_Bottle11.fcs compensated","Gate 1","Gate 11",102,0.28,0.04
1,"Cruise_NorthSea_PE477_Algae_PE477_7_15m.fcs compensated","Gate 1","Gate 11",121,0.32,0.04
1,"Cruise_NorthSea_PE477_Algae_PE477_7_30m.fcs compensated","Gate 1","Gate 11",45,0.17,0.02
1,"Cruise_NorthSea_PE486_Algae_PE486_1_7m.fcs compensated","Gate 1","Gate 11",79,1.44,0.72
1,"Cruise_NorthSea_PE486_Algae_PE486_1_15m.fcs compensated","Gate 1","Gate 11",71,1.04,0.54
1,"Cruise_NorthSea_PE486_Algae_PE486_1_30m.fcs compensated","Gate 1","Gate 11",62,1.09,0.51
1,"Cruise_NorthSea_PE486_Algae_PE486_2_7m.fcs compensated","Gate 1","Gate 11",147,1.9,1.34
1,"Cruise_NorthSea_PE486_Algae_PE486_2_7m_SSC425.fcs compensated","Gate 1","Gate 11",97,1.27,0.89
1,"Cruise_NorthSea_PE486_Algae_PE486_2_15m.fcs compensated","Gate 1","Gate 11",34,0.52,0.34
1,"Cruise_NorthSea_PE486_Algae_PE486_2_30m.fcs compensated","Gate 1","Gate 11",32,0.9,0.52
1,"Cruise_NorthSea_PE486_Algae_PE486_3_7m.fcs compensated","Gate 1","Gate 11",23,0.89,0.26
1,"Cruise_NorthSea_PE486_Algae_PE486_3_15m.fcs compensated","Gate 1","Gate 11",10,0.37,0.09
1,"Cruise_NorthSea_PE486_Algae_PE486_4_7m.fcs compensated","Gate 1","Gate 11",273,2.2,1.76
1,"Cruise_NorthSea_PE486_Algae_PE486_4_15m.fcs compensated","Gate 1","Gate 11",310,2.36,1.91
1,"Cruise_NorthSea_PE486_Algae_PE486_4_30m.fcs compensated","Gate 1","Gate 11",117,2.39,1.67
1,"Cruise_NorthSea_PE486_Algae_PE486_4_xm_Run3.fcs compensated","Gate 1","Gate 11",576,4.51,3.63
1,"Cruise_NorthSea_PE486_Algae_PE486_4_ym.fcs compensated","Gate 1","Gate 11",203,4.08,2.81
1,"Cruise_NorthSea_PE486_Algae_PE486_4_zm.fcs compensated","Gate 1","Gate 11",521,4.24,3.41
1,"Cruise_NorthSea_PE486_Algae_PE486_5_7m.fcs compensated","Gate 1","Gate 11",65,1.64,0.87
1,"Cruise_NorthSea_PE486_Algae_PE486_5_15m.fcs compensated","Gate 1","Gate 11",60,1.52,0.81
1,"Cruise_NorthSea_PE486_Algae_PE486_6_7_8m.fcs compensated","Gate 1","Gate 11",30,0.69,0.51
1,"Cruise_NorthSea_PE486_Algae_PE486_6_7_8m_Run2.fcs compensated","Gate 1","Gate 11",43,1.01,0.73
1,"Cruise_NorthSea_PE486_Algae_PE486_6_7m.fcs compensated","Gate 1","Gate 11",59,0.67,0.55
1,"Cruise_NorthSea_PE486_Algae_PE486_6_15m.fcs compensated","Gate 1","Gate 11",68,1.42,1.07
1,"Cruise_NorthSea_PE486_Algae_PE486_7_7m.fcs compensated","Gate 1","Gate 11",134,1.04,0.88
1,"Cruise_NorthSea_PE486_Algae_PE486_7_15m.fcs compensated","Gate 1","Gate 11",212,2,1.39
1,"Cruise_NorthSea_PE486_Algae_PE486_7_30m.fcs compensated","Gate 1","Gate 11",405,3.92,2.35
1,"Cruise_NorthSea_PE486_Algae_PE486_8_2m.fcs compensated","Gate 1","Gate 11",287,1.79,1.34
1,"Cruise_NorthSea_PE486_Algae_PE486_8_7m.fcs compensated","Gate 1","Gate 11",293,1.87,1.41
1,"Cruise_NorthSea_PE486_Algae_PE486_8_15m.fcs compensated","Gate 1","Gate 11",169,1.3,0.96
1,"Cruise_NorthSea_PE486_Algae_PE486_8_20m.fcs compensated","Gate 1","Gate 11",36,0.88,0.48
1,"Cruise_NorthSea_PE486_Algae_PE486_8_30m.fcs compensated","Gate 1","Gate 11",40,0.88,0.49
1,"Cruise_NorthSea_PE486_Algae_PE486_8_40m.fcs compensated","Gate 1","Gate 11",50,1.06,0.58
1,"Cruise_NorthSea_PE486_Algae_PE486_8_45_8m.fcs compensated","Gate 1","Gate 11",174,2.67,1.63
1,"Cruise_NorthSea_PE477_Algae_PE477_1_7m.fcs compensated","Gate 1","Gate 12",52,0.24,0.09
1,"Cruise_NorthSea_PE477_Algae_PE477_2_7m.fcs compensated","Gate 1","Gate 12",116,2.84,0.26
1,"Cruise_NorthSea_PE477_Algae_PE477_2_15m.fcs compensated","Gate 1","Gate 12",111,1.95,0.23
1,"Cruise_NorthSea_PE477_Algae_PE477_2_30m.fcs compensated","Gate 1","Gate 12",109,1.46,0.22
1,"Cruise_NorthSea_PE477_Algae_PE477_3_7m.fcs compensated","Gate 1","Gate 12",345,2.48,0.98
1,"Cruise_NorthSea_PE477_Algae_PE477_3_15m.fcs compensated","Gate 1","Gate 12",241,1.94,0.77
1,"Cruise_NorthSea_PE477_Algae_PE477_3_30m.fcs compensated","Gate 1","Gate 12",52,0.8,0.31
1,"Cruise_NorthSea_PE477_Algae_PE477_4_7m.fcs compensated","Gate 1","Gate 12",306,3.3,1.65
1,"Cruise_NorthSea_PE477_Algae_PE477_4_15m.fcs compensated","Gate 1","Gate 12",194,5.67,1
1,"Cruise_NorthSea_PE477_Algae_PE477_4_30m.fcs compensated","Gate 1","Gate 12",134,6.06,0.99
1,"Cruise_NorthSea_PE477_Algae_PE477_5_7m.fcs compensated","Gate 1","Gate 12",232,0.48,0.14
1,"Cruise_NorthSea_PE477_Algae_PE477_5_15m.fcs compensated","Gate 1","Gate 12",293,0.59,0.17
1,"Cruise_NorthSea_PE477_Algae_PE477_5_30m.fcs compensated","Gate 1","Gate 12",56,0.36,0.11
1,"Cruise_NorthSea_PE477_Algae_PE477_6_7m.fcs compensated","Gate 1","Gate 12",107,0.55,0.09
1,"Cruise_NorthSea_PE477_Algae_PE477_6_15m.fcs compensated","Gate 1","Gate 12",78,0.4,0.06
1,"Cruise_NorthSea_PE477_Algae_PE477_6_30m.fcs compensated","Gate 1","Gate 12",42,0.64,0.12
1,"Cruise_NorthSea_PE477_Algae_PE477_7_7m_Bottle3.fcs compensated","Gate 1","Gate 12",176,0.44,0.06
1,"Cruise_NorthSea_PE477_Algae_PE477_7_7m_Bottle11.fcs compensated","Gate 1","Gate 12",171,0.47,0.06
1,"Cruise_NorthSea_PE477_Algae_PE477_7_15m.fcs compensated","Gate 1","Gate 12",241,0.65,0.09
1,"Cruise_NorthSea_PE477_Algae_PE477_7_30m.fcs compensated","Gate 1","Gate 12",105,0.4,0.05
1,"Cruise_NorthSea_PE486_Algae_PE486_1_7m.fcs compensated","Gate 1","Gate 12",18,0.33,0.16
1,"Cruise_NorthSea_PE486_Algae_PE486_1_15m.fcs compensated","Gate 1","Gate 12",22,0.32,0.17
1,"Cruise_NorthSea_PE486_Algae_PE486_1_30m.fcs compensated","Gate 1","Gate 12",20,0.35,0.16
1,"Cruise_NorthSea_PE486_Algae_PE486_2_7m.fcs compensated","Gate 1","Gate 12",20,0.26,0.18
1,"Cruise_NorthSea_PE486_Algae_PE486_2_7m_SSC425.fcs compensated","Gate 1","Gate 12",44,0.58,0.41
1,"Cruise_NorthSea_PE486_Algae_PE486_2_15m.fcs compensated","Gate 1","Gate 12",14,0.22,0.14
1,"Cruise_NorthSea_PE486_Algae_PE486_2_30m.fcs compensated","Gate 1","Gate 12",12,0.34,0.19
1,"Cruise_NorthSea_PE486_Algae_PE486_3_7m.fcs compensated","Gate 1","Gate 12",6,0.23,0.07
1,"Cruise_NorthSea_PE486_Algae_PE486_3_15m.fcs compensated","Gate 1","Gate 12",3,0.11,0.03
1,"Cruise_NorthSea_PE486_Algae_PE486_4_7m.fcs compensated","Gate 1","Gate 12",248,2,1.6
1,"Cruise_NorthSea_PE486_Algae_PE486_4_15m.fcs compensated","Gate 1","Gate 12",304,2.31,1.87
1,"Cruise_NorthSea_PE486_Algae_PE486_4_30m.fcs compensated","Gate 1","Gate 12",81,1.66,1.16
1,"Cruise_NorthSea_PE486_Algae_PE486_4_xm_Run3.fcs compensated","Gate 1","Gate 12",174,1.36,1.1
1,"Cruise_NorthSea_PE486_Algae_PE486_4_ym.fcs compensated","Gate 1","Gate 12",91,1.83,1.26
1,"Cruise_NorthSea_PE486_Algae_PE486_4_zm.fcs compensated","Gate 1","Gate 12",178,1.45,1.16
1,"Cruise_NorthSea_PE486_Algae_PE486_5_7m.fcs compensated","Gate 1","Gate 12",50,1.26,0.67
1,"Cruise_NorthSea_PE486_Algae_PE486_5_15m.fcs compensated","Gate 1","Gate 12",51,1.29,0.69
1,"Cruise_NorthSea_PE486_Algae_PE486_6_7_8m.fcs compensated","Gate 1","Gate 12",52,1.19,0.88
1,"Cruise_NorthSea_PE486_Algae_PE486_6_7_8m_Run2.fcs compensated","Gate 1","Gate 12",55,1.29,0.93
1,"Cruise_NorthSea_PE486_Algae_PE486_6_7m.fcs compensated","Gate 1","Gate 12",68,0.77,0.64
1,"Cruise_NorthSea_PE486_Algae_PE486_6_15m.fcs compensated","Gate 1","Gate 12",53,1.11,0.84
1,"Cruise_NorthSea_PE486_Algae_PE486_7_7m.fcs compensated","Gate 1","Gate 12",108,0.84,0.71
1,"Cruise_NorthSea_PE486_Algae_PE486_7_15m.fcs compensated","Gate 1","Gate 12",89,0.84,0.58
1,"Cruise_NorthSea_PE486_Algae_PE486_7_30m.fcs compensated","Gate 1","Gate 12",103,1,0.6
1,"Cruise_NorthSea_PE486_Algae_PE486_8_2m.fcs compensated","Gate 1","Gate 12",113,0.71,0.53
1,"Cruise_NorthSea_PE486_Algae_PE486_8_7m.fcs compensated","Gate 1","Gate 12",91,0.58,0.44
1,"Cruise_NorthSea_PE486_Algae_PE486_8_15m.fcs compensated","Gate 1","Gate 12",75,0.58,0.43
1,"Cruise_NorthSea_PE486_Algae_PE486_8_20m.fcs compensated","Gate 1","Gate 12",40,0.98,0.53
1,"Cruise_NorthSea_PE486_Algae_PE486_8_30m.fcs compensated","Gate 1","Gate 12",30,0.66,0.37
1,"Cruise_NorthSea_PE486_Algae_PE486_8_40m.fcs compensated","Gate 1","Gate 12",29,0.61,0.34
1,"Cruise_NorthSea_PE486_Algae_PE486_8_45_8m.fcs compensated","Gate 1","Gate 12",42,0.64,0.39
1,"Cruise_NorthSea_PE477_Algae_PE477_1_7m.fcs compensated","Gate 1","Gate 13",5,0.02,0.01
1,"Cruise_NorthSea_PE477_Algae_PE477_2_7m.fcs compensated","Gate 1","Gate 13",12,0.29,0.03
1,"Cruise_NorthSea_PE477_Algae_PE477_2_15m.fcs compensated","Gate 1","Gate 13",8,0.14,0.02
1,"Cruise_NorthSea_PE477_Algae_PE477_2_30m.fcs compensated","Gate 1","Gate 13",9,0.12,0.02
1,"Cruise_NorthSea_PE477_Algae_PE477_3_7m.fcs compensated","Gate 1","Gate 13",25,0.18,0.07
1,"Cruise_NorthSea_PE477_Algae_PE477_3_15m.fcs compensated","Gate 1","Gate 13",19,0.15,0.06
1,"Cruise_NorthSea_PE477_Algae_PE477_3_30m.fcs compensated","Gate 1","Gate 13",6,0.09,0.04
1,"Cruise_NorthSea_PE477_Algae_PE477_4_7m.fcs compensated","Gate 1","Gate 13",18,0.19,0.1
1,"Cruise_NorthSea_PE477_Algae_PE477_4_15m.fcs compensated","Gate 1","Gate 13",14,0.41,0.07
1,"Cruise_NorthSea_PE477_Algae_PE477_4_30m.fcs compensated","Gate 1","Gate 13",8,0.36,0.06
1,"Cruise_NorthSea_PE477_Algae_PE477_5_7m.fcs compensated","Gate 1","Gate 13",30,0.06,0.02
1,"Cruise_NorthSea_PE477_Algae_PE477_5_15m.fcs compensated","Gate 1","Gate 13",35,0.07,0.02
1,"Cruise_NorthSea_PE477_Algae_PE477_5_30m.fcs compensated","Gate 1","Gate 13",7,0.04,0.01
1,"Cruise_NorthSea_PE477_Algae_PE477_6_7m.fcs compensated","Gate 1","Gate 13",5,0.03,0
1,"Cruise_NorthSea_PE477_Algae_PE477_6_15m.fcs compensated","Gate 1","Gate 13",6,0.03,0
1,"Cruise_NorthSea_PE477_Algae_PE477_6_30m.fcs compensated","Gate 1","Gate 13",9,0.14,0.02
1,"Cruise_NorthSea_PE477_Algae_PE477_7_7m_Bottle3.fcs compensated","Gate 1","Gate 13",12,0.03,0
1,"Cruise_NorthSea_PE477_Algae_PE477_7_7m_Bottle11.fcs compensated","Gate 1","Gate 13",10,0.03,0
1,"Cruise_NorthSea_PE477_Algae_PE477_7_15m.fcs compensated","Gate 1","Gate 13",16,0.04,0.01
1,"Cruise_NorthSea_PE477_Algae_PE477_7_30m.fcs compensated","Gate 1","Gate 13",8,0.03,0
1,"Cruise_NorthSea_PE486_Algae_PE486_1_7m.fcs compensated","Gate 1","Gate 13",0,0,0
1,"Cruise_NorthSea_PE486_Algae_PE486_1_15m.fcs compensated","Gate 1","Gate 13",0,0,0
1,"Cruise_NorthSea_PE486_Algae_PE486_1_30m.fcs compensated","Gate 1","Gate 13",0,0,0
1,"Cruise_NorthSea_PE486_Algae_PE486_2_7m.fcs compensated","Gate 1","Gate 13",0,0,0
1,"Cruise_NorthSea_PE486_Algae_PE486_2_7m_SSC425.fcs compensated","Gate 1","Gate 13",0,0,0
1,"Cruise_NorthSea_PE486_Algae_PE486_2_15m.fcs compensated","Gate 1","Gate 13",0,0,0
1,"Cruise_NorthSea_PE486_Algae_PE486_2_30m.fcs compensated","Gate 1","Gate 13",2,0.06,0.03
1,"Cruise_NorthSea_PE486_Algae_PE486_3_7m.fcs compensated","Gate 1","Gate 13",0,0,0
1,"Cruise_NorthSea_PE486_Algae_PE486_3_15m.fcs compensated","Gate 1","Gate 13",0,0,0
1,"Cruise_NorthSea_PE486_Algae_PE486_4_7m.fcs compensated","Gate 1","Gate 13",5,0.04,0.03
1,"Cruise_NorthSea_PE486_Algae_PE486_4_15m.fcs compensated","Gate 1","Gate 13",10,0.08,0.06
1,"Cruise_NorthSea_PE486_Algae_PE486_4_30m.fcs compensated","Gate 1","Gate 13",4,0.08,0.06
1,"Cruise_NorthSea_PE486_Algae_PE486_4_xm_Run3.fcs compensated","Gate 1","Gate 13",0,0,0
1,"Cruise_NorthSea_PE486_Algae_PE486_4_ym.fcs compensated","Gate 1","Gate 13",4,0.08,0.06
1,"Cruise_NorthSea_PE486_Algae_PE486_4_zm.fcs compensated","Gate 1","Gate 13",3,0.02,0.02
1,"Cruise_NorthSea_PE486_Algae_PE486_5_7m.fcs compensated","Gate 1","Gate 13",2,0.05,0.03
1,"Cruise_NorthSea_PE486_Algae_PE486_5_15m.fcs compensated","Gate 1","Gate 13",3,0.08,0.04
1,"Cruise_NorthSea_PE486_Algae_PE486_6_7_8m.fcs compensated","Gate 1","Gate 13",1,0.02,0.02
1,"Cruise_NorthSea_PE486_Algae_PE486_6_7_8m_Run2.fcs compensated","Gate 1","Gate 13",0,0,0
1,"Cruise_NorthSea_PE486_Algae_PE486_6_7m.fcs compensated","Gate 1","Gate 13",2,0.02,0.02
1,"Cruise_NorthSea_PE486_Algae_PE486_6_15m.fcs compensated","Gate 1","Gate 13",0,0,0
1,"Cruise_NorthSea_PE486_Algae_PE486_7_7m.fcs compensated","Gate 1","Gate 13",0,0,0
1,"Cruise_NorthSea_PE486_Algae_PE486_7_15m.fcs compensated","Gate 1","Gate 13",1,0.01,0.01
1,"Cruise_NorthSea_PE486_Algae_PE486_7_30m.fcs compensated","Gate 1","Gate 13",2,0.02,0.01
1,"Cruise_NorthSea_PE486_Algae_PE486_8_2m.fcs compensated","Gate 1","Gate 13",1,0.01,0
1,"Cruise_NorthSea_PE486_Algae_PE486_8_7m.fcs compensated","Gate 1","Gate 13",2,0.01,0.01
1,"Cruise_NorthSea_PE486_Algae_PE486_8_15m.fcs compensated","Gate 1","Gate 13",2,0.02,0.01
1,"Cruise_NorthSea_PE486_Algae_PE486_8_20m.fcs compensated","Gate 1","Gate 13",0,0,0
1,"Cruise_NorthSea_PE486_Algae_PE486_8_30m.fcs compensated","Gate 1","Gate 13",1,0.02,0.01
1,"Cruise_NorthSea_PE486_Algae_PE486_8_40m.fcs compensated","Gate 1","Gate 13",4,0.08,0.05
1,"Cruise_NorthSea_PE486_Algae_PE486_8_45_8m.fcs compensated","Gate 1","Gate 13",2,0.03,0.02
1,"Cruise_NorthSea_PE477_Algae_PE477_1_7m.fcs compensated","Gate 1","Gate 3",19541,91.39,35.06
1,"Cruise_NorthSea_PE477_Algae_PE477_2_7m.fcs compensated","Gate 1","Gate 3",1711,41.96,3.77
1,"Cruise_NorthSea_PE477_Algae_PE477_2_15m.fcs compensated","Gate 1","Gate 3",1990,34.99,4.16
1,"Cruise_NorthSea_PE477_Algae_PE477_2_30m.fcs compensated","Gate 1","Gate 3",2016,26.95,4.04
1,"Cruise_NorthSea_PE477_Algae_PE477_3_7m.fcs compensated","Gate 1","Gate 3",10689,76.79,30.29
1,"Cruise_NorthSea_PE477_Algae_PE477_3_15m.fcs compensated","Gate 1","Gate 3",9623,77.6,30.88
1,"Cruise_NorthSea_PE477_Algae_PE477_3_30m.fcs compensated","Gate 1","Gate 3",3364,51.54,20.06
1,"Cruise_NorthSea_PE477_Algae_PE477_4_7m.fcs compensated","Gate 1","Gate 3",7131,76.91,38.56
1,"Cruise_NorthSea_PE477_Algae_PE477_4_15m.fcs compensated","Gate 1","Gate 3",1825,53.35,9.39
1,"Cruise_NorthSea_PE477_Algae_PE477_4_30m.fcs compensated","Gate 1","Gate 3",950,42.97,7
1,"Cruise_NorthSea_PE477_Algae_PE477_5_7m.fcs compensated","Gate 1","Gate 3",45396,94.32,27.18
1,"Cruise_NorthSea_PE477_Algae_PE477_5_15m.fcs compensated","Gate 1","Gate 3",46859,94.24,27.88
1,"Cruise_NorthSea_PE477_Algae_PE477_5_30m.fcs compensated","Gate 1","Gate 3",13776,87.73,25.86
1,"Cruise_NorthSea_PE477_Algae_PE477_6_7m.fcs compensated","Gate 1","Gate 3",17868,92.37,14.56
1,"Cruise_NorthSea_PE477_Algae_PE477_6_15m.fcs compensated","Gate 1","Gate 3",18139,93.16,14.56
1,"Cruise_NorthSea_PE477_Algae_PE477_6_30m.fcs compensated","Gate 1","Gate 3",5180,78.33,14.22
1,"Cruise_NorthSea_PE477_Algae_PE477_7_7m_Bottle3.fcs compensated","Gate 1","Gate 3",38228,95.36,13.86
1,"Cruise_NorthSea_PE477_Algae_PE477_7_7m_Bottle11.fcs compensated","Gate 1","Gate 3",34378,95.36,13.02
1,"Cruise_NorthSea_PE477_Algae_PE477_7_15m.fcs compensated","Gate 1","Gate 3",35428,94.93,13.07
1,"Cruise_NorthSea_PE477_Algae_PE477_7_30m.fcs compensated","Gate 1","Gate 3",24967,95.38,11.4
1,"Cruise_NorthSea_PE486_Algae_PE486_1_7m.fcs compensated","Gate 1","Gate 3",4094,74.86,37.35
1,"Cruise_NorthSea_PE486_Algae_PE486_1_15m.fcs compensated","Gate 1","Gate 3",4306,63.36,32.61
1,"Cruise_NorthSea_PE486_Algae_PE486_1_30m.fcs compensated","Gate 1","Gate 3",3752,66.2,30.95
1,"Cruise_NorthSea_PE486_Algae_PE486_2_7m.fcs compensated","Gate 1","Gate 3",6388,82.59,58.27
1,"Cruise_NorthSea_PE486_Algae_PE486_2_7m_SSC425.fcs compensated","Gate 1","Gate 3",6529,85.49,60.15
1,"Cruise_NorthSea_PE486_Algae_PE486_2_15m.fcs compensated","Gate 1","Gate 3",5587,86.1,56.23
1,"Cruise_NorthSea_PE486_Algae_PE486_2_30m.fcs compensated","Gate 1","Gate 3",2650,74.19,42.86
1,"Cruise_NorthSea_PE486_Algae_PE486_3_7m.fcs compensated","Gate 1","Gate 3",1314,51.13,14.97
1,"Cruise_NorthSea_PE486_Algae_PE486_3_15m.fcs compensated","Gate 1","Gate 3",1114,41.55,9.99
1,"Cruise_NorthSea_PE486_Algae_PE486_4_7m.fcs compensated","Gate 1","Gate 3",8740,70.52,56.39
1,"Cruise_NorthSea_PE486_Algae_PE486_4_15m.fcs compensated","Gate 1","Gate 3",9157,69.67,56.43
1,"Cruise_NorthSea_PE486_Algae_PE486_4_30m.fcs compensated","Gate 1","Gate 3",2393,48.95,34.22
1,"Cruise_NorthSea_PE486_Algae_PE486_4_xm_Run3.fcs compensated","Gate 1","Gate 3",8406,65.85,53.04
1,"Cruise_NorthSea_PE486_Algae_PE486_4_ym.fcs compensated","Gate 1","Gate 3",2176,43.69,30.07
1,"Cruise_NorthSea_PE486_Algae_PE486_4_zm.fcs compensated","Gate 1","Gate 3",8311,67.69,54.38
1,"Cruise_NorthSea_PE486_Algae_PE486_5_7m.fcs compensated","Gate 1","Gate 3",2558,64.37,34.2
1,"Cruise_NorthSea_PE486_Algae_PE486_5_15m.fcs compensated","Gate 1","Gate 3",2631,66.47,35.43
1,"Cruise_NorthSea_PE486_Algae_PE486_6_7_8m.fcs compensated","Gate 1","Gate 3",2926,66.88,49.48
1,"Cruise_NorthSea_PE486_Algae_PE486_6_7_8m_Run2.fcs compensated","Gate 1","Gate 3",2891,67.69,49.12
1,"Cruise_NorthSea_PE486_Algae_PE486_6_7m.fcs compensated","Gate 1","Gate 3",6828,77.53,64.18
1,"Cruise_NorthSea_PE486_Algae_PE486_6_15m.fcs compensated","Gate 1","Gate 3",3226,67.48,50.84
1,"Cruise_NorthSea_PE486_Algae_PE486_7_7m.fcs compensated","Gate 1","Gate 3",10663,82.53,69.65
1,"Cruise_NorthSea_PE486_Algae_PE486_7_15m.fcs compensated","Gate 1","Gate 3",5407,50.89,35.51
1,"Cruise_NorthSea_PE486_Algae_PE486_7_30m.fcs compensated","Gate 1","Gate 3",2503,24.24,14.51
1,"Cruise_NorthSea_PE486_Algae_PE486_8_2m.fcs compensated","Gate 1","Gate 3",14433,90.06,67.49
1,"Cruise_NorthSea_PE486_Algae_PE486_8_7m.fcs compensated","Gate 1","Gate 3",14113,90.13,67.8
1,"Cruise_NorthSea_PE486_Algae_PE486_8_15m.fcs compensated","Gate 1","Gate 3",11525,88.5,65.37
1,"Cruise_NorthSea_PE486_Algae_PE486_8_20m.fcs compensated","Gate 1","Gate 3",2959,72.54,39.14
1,"Cruise_NorthSea_PE486_Algae_PE486_8_30m.fcs compensated","Gate 1","Gate 3",2693,59.41,32.81
1,"Cruise_NorthSea_PE486_Algae_PE486_8_40m.fcs compensated","Gate 1","Gate 3",2736,58,31.97
1,"Cruise_NorthSea_PE486_Algae_PE486_8_45_8m.fcs compensated","Gate 1","Gate 3",2655,40.68,24.89
