"Overlay","Filename","Gate","Total_Events","SSCA_geometric_mean","FL_geometric_mean","percent_gated_cells","percent_all_cells","Location","Station_Number","Depth","Acquisition_Duration","Flow_Rate","cells_per_mL"
1,"Cruise_NorthSea_PE477_Algae_PE477_1_7m.fcs","total_phyto",54868,"##ERROR##","794.98",98.46,98.46,"PE477","1","7",10,129,42533.3333333333
1,"Cruise_NorthSea_PE477_Algae_PE477_2_7m.fcs","total_phyto",44837,"##ERROR##","802.95",98.91,98.91,"PE477","2","7",10,129,34757.3643410853
1,"Cruise_NorthSea_PE477_Algae_PE477_2_15m.fcs","total_phyto",46323,"##ERROR##","769.54",96.82,96.82,"PE477","2","15",10,129,35909.3023255814
1,"Cruise_NorthSea_PE477_Algae_PE477_2_30m.fcs","total_phyto",46617,"##ERROR##","754.2",93.33,93.33,"PE477","2","30",10,129,36137.2093023256
1,"Cruise_NorthSea_PE477_Algae_PE477_3_7m.fcs","total_phyto",34951,"##ERROR##","922.56",99.04,99.04,"PE477","3","7",10,129,27093.7984496124
1,"Cruise_NorthSea_PE477_Algae_PE477_3_15m.fcs","total_phyto",30726,"##ERROR##","949.38",98.61,98.61,"PE477","3","15",10,129,23818.6046511628
1,"Cruise_NorthSea_PE477_Algae_PE477_3_30m.fcs","total_phyto",14283,"##ERROR##","1329.79",85.19,85.19,"PE477","3","30",9,129,12302.3255813953
1,"Cruise_NorthSea_PE477_Algae_PE477_4_7m.fcs","total_phyto",18121,"##ERROR##","1050.96",97.98,97.98,"PE477","4","7",10,129,14047.2868217054
1,"Cruise_NorthSea_PE477_Algae_PE477_4_15m.fcs","total_phyto",18759,"##ERROR##","715.37",96.5,96.5,"PE477","4","15",10,129,14541.8604651163
1,"Cruise_NorthSea_PE477_Algae_PE477_4_30m.fcs","total_phyto",12859,"##ERROR##","900.49",94.68,94.68,"PE477","4","30",10,129,9968.21705426356
1,"Cruise_NorthSea_PE477_Algae_PE477_5_7m.fcs","total_phyto",166349,"198.5","755.03",99.6,99.6,"PE477","5","7",10,129,128952.713178295
1,"Cruise_NorthSea_PE477_Algae_PE477_5_15m.fcs","total_phyto",167429,"200.79","732.81",99.6,99.6,"PE477","5","15",10,129,129789.92248062
1,"Cruise_NorthSea_PE477_Algae_PE477_5_30m.fcs","total_phyto",52186,"##ERROR##","1101.12",97.96,97.96,"PE477","5","30",10,129,40454.2635658915
1,"Cruise_NorthSea_PE477_Algae_PE477_6_7m.fcs","total_phyto",122372,"##ERROR##","534.22",99.74,99.74,"PE477","6","7",10,129,94862.015503876
1,"Cruise_NorthSea_PE477_Algae_PE477_6_15m.fcs","total_phyto",124289,"##ERROR##","521.63",99.75,99.75,"PE477","6","15",10,129,96348.0620155039
1,"Cruise_NorthSea_PE477_Algae_PE477_6_30m.fcs","total_phyto",35519,"##ERROR##","755.15",97.52,97.52,"PE477","6","30",10,129,27534.1085271318
1,"Cruise_NorthSea_PE477_Algae_PE477_7_7m_Bottle3.fcs","total_phyto",275103,"##ERROR##","360.96",99.74,99.74,"PE477","7","7",10,129,213258.139534884
1,"Cruise_NorthSea_PE477_Algae_PE477_7_15m.fcs","total_phyto",270404,"##ERROR##","381.6",99.73,99.73,"PE477","7","15",10,129,209615.503875969
1,"Cruise_NorthSea_PE477_Algae_PE477_7_30m.fcs","total_phyto",218505,"132.53","515.86",99.81,99.81,"PE477","7","30",10,129,169383.720930233
1,"Cruise_NorthSea_PE486_Algae_PE486_1_7m.fcs","total_phyto",10288,"##ERROR##","1124.65",93.85,93.85,"PE486","1","7",10,107,9614.95327102804
1,"Cruise_NorthSea_PE486_Algae_PE486_1_15m.fcs","total_phyto",11878,"##ERROR##","1014.63",89.96,89.96,"PE486","1","15",10,107,11100.9345794393
1,"Cruise_NorthSea_PE486_Algae_PE486_1_30m.fcs","total_phyto",11075,"##ERROR##","1128.78",91.36,91.36,"PE486","1","30",10,107,10350.4672897196
1,"Cruise_NorthSea_PE486_Algae_PE486_2_7m.fcs","total_phyto",10526,"##ERROR##","1198.2",96.02,96.02,"PE486","2","7",10,107,9837.38317757009
1,"Cruise_NorthSea_PE486_Algae_PE486_2_15m.fcs","total_phyto",9544,"##ERROR##","1308.96",96.05,96.05,"PE486","2","15",10,107,8919.6261682243
1,"Cruise_NorthSea_PE486_Algae_PE486_2_30m.fcs","total_phyto",5504,"556.16","1236.1",89.02,89.02,"PE486","2","30",10,107,5143.92523364486
1,"Cruise_NorthSea_PE486_Algae_PE486_3_7m.fcs","total_phyto",8430,"##ERROR##","2142.55",96.07,96.07,"PE486","3","7",10,107,7878.5046728972
1,"Cruise_NorthSea_PE486_Algae_PE486_3_15m.fcs","total_phyto",10750,"##ERROR##","2231.01",96.4,96.4,"PE486","3","15",10,107,10046.7289719626
1,"Cruise_NorthSea_PE486_Algae_PE486_4_7m.fcs","total_phyto",15200,"992.41","1782.56",98.08,98.08,"PE486","4","7",10,107,14205.6074766355
1,"Cruise_NorthSea_PE486_Algae_PE486_4_15m.fcs","total_phyto",15952,"##ERROR##","1878.51",98.31,98.31,"PE486","4","15",10,107,14908.4112149533
1,"Cruise_NorthSea_PE486_Algae_PE486_4_30m.fcs","total_phyto",6477,"##ERROR##","2753.92",92.62,92.62,"PE486","4","30",10,107,6053.27102803738
1,"Cruise_NorthSea_PE486_Algae_PE486_5_7m.fcs","total_phyto",6658,"666.39","1573.76",89.02,89.02,"PE486","5","7",10,107,6222.42990654206
1,"Cruise_NorthSea_PE486_Algae_PE486_5_15m.fcs","total_phyto",6748,"##ERROR##","1584.49",90.88,90.88,"PE486","5","15",10,107,6306.54205607477
1,"Cruise_NorthSea_PE486_Algae_PE486_6_7m.fcs","total_phyto",10253,"##ERROR##","979.46",96.38,96.38,"PE486","6","7",10,107,9582.24299065421
1,"Cruise_NorthSea_PE486_Algae_PE486_6_15m.fcs","total_phyto",6042,"##ERROR##","1499.23",95.22,95.22,"PE486","6","15",10,107,5646.72897196262
1,"Cruise_NorthSea_PE486_Algae_PE486_7_7m.fcs","total_phyto",14874,"##ERROR##","774.57",97.16,97.16,"PE486","7","7",10,107,13900.9345794393
1,"Cruise_NorthSea_PE486_Algae_PE486_7_15m.fcs","total_phyto",14694,"##ERROR##","2072.89",96.49,96.49,"PE486","7","15",10,107,13732.7102803738
1,"Cruise_NorthSea_PE486_Algae_PE486_7_30m.fcs","total_phyto",16549,"4750.79","3989.46",95.92,95.92,"PE486","7","30",10,107,15466.3551401869
1,"Cruise_NorthSea_PE486_Algae_PE486_8_7m.fcs","total_phyto",20467,"##ERROR##","779.07",98.32,98.32,"PE486","8","7",10,107,19128.0373831776
1,"Cruise_NorthSea_PE486_Algae_PE486_8_15m.fcs","total_phyto",17096,"##ERROR##","805.99",96.97,96.97,"PE486","8","15",10,107,15977.5700934579
1,"Cruise_NorthSea_PE486_Algae_PE486_8_30m.fcs","total_phyto",6938,"##ERROR##","1588.62",84.53,84.53,"PE486","8","30",10,107,6484.11214953271
1,"NJ_Algae_NJ_1.fcs","total_phyto",38157,"##ERROR##","931.78",74.26,74.26,"NJ","1","1",10,129,29579.0697674419
1,"NJ_Algae_NJ_2.fcs","total_phyto",27618,"##ERROR##","1122.56",71.98,71.98,"NJ","2","1",10,129,21409.3023255814
1,"NJ_Algae_NJ_3.fcs","total_phyto",98959,"##ERROR##","677.21",92.69,92.69,"NJ","3","1",10,129,76712.4031007752
1,"NJ_Algae_NJ_4.fcs","total_phyto",104865,"##ERROR##","617.58",95.54,95.54,"NJ","4","1",10,129,81290.6976744186
1,"NJ_Algae_NJ_5.fcs","total_phyto",14652,"##ERROR##","1277.4",67.24,67.24,"NJ","5","1",10,129,11358.1395348837
1,"NJ_Algae_NJ_6.fcs","total_phyto",24791,"##ERROR##","979.72",58.67,58.67,"NJ","6","1",9,129,21353.1438415159
1,"NJ_Algae_NJ_7.fcs","total_phyto",14655,"##ERROR##","1819.8",70.31,70.31,"NJ","7","1",10,129,11360.4651162791
1,"Cruise_NorthSea_PE477_Algae_PE477_1_7m.fcs","synecho",33140,"175.54","966.47",59.47,59.47,"PE477","1","7",10,129,25689.9224806202
1,"Cruise_NorthSea_PE477_Algae_PE477_2_7m.fcs","synecho",40389,"122.85","886.42",89.09,89.09,"PE477","2","7",10,129,31309.3023255814
1,"Cruise_NorthSea_PE477_Algae_PE477_2_15m.fcs","synecho",41058,"123.01","851.46",85.82,85.82,"PE477","2","15",10,129,31827.9069767442
1,"Cruise_NorthSea_PE477_Algae_PE477_2_30m.fcs","synecho",41321,"118.72","821.31",82.72,82.72,"PE477","2","30",10,129,32031.7829457364
1,"Cruise_NorthSea_PE477_Algae_PE477_3_7m.fcs","synecho",20855,"154.09","818.52",59.1,59.1,"PE477","3","7",10,129,16166.6666666667
1,"Cruise_NorthSea_PE477_Algae_PE477_3_15m.fcs","synecho",18320,"152.31","837.35",58.8,58.8,"PE477","3","15",10,129,14201.5503875969
1,"Cruise_NorthSea_PE477_Algae_PE477_3_30m.fcs","synecho",9679,"164.74","1265.47",57.73,57.73,"PE477","3","30",9,129,8336.77863910422
1,"Cruise_NorthSea_PE477_Algae_PE477_4_7m.fcs","synecho",8840,"158.34","859.47",47.8,47.8,"PE477","4","7",10,129,6852.71317829457
1,"Cruise_NorthSea_PE477_Algae_PE477_4_15m.fcs","synecho",15693,"131.46","725.95",80.73,80.73,"PE477","4","15",10,129,12165.1162790698
1,"Cruise_NorthSea_PE477_Algae_PE477_4_30m.fcs","synecho",11044,"137.88","919.19",81.32,81.32,"PE477","4","30",10,129,8561.24031007752
1,"Cruise_NorthSea_PE477_Algae_PE477_5_7m.fcs","synecho",116587,"143.02000000000001","864.78",69.8,69.8,"PE477","5","7",10,129,90377.519379845
1,"Cruise_NorthSea_PE477_Algae_PE477_5_15m.fcs","synecho",116135,"143.94999999999999","829.58",69.09,69.09,"PE477","5","15",10,129,90027.1317829457
1,"Cruise_NorthSea_PE477_Algae_PE477_5_30m.fcs","synecho",36633,"158.94","1231.86",68.77,68.77,"PE477","5","30",10,129,28397.6744186046
1,"Cruise_NorthSea_PE477_Algae_PE477_6_7m.fcs","synecho",102903,"104.83","625.84",83.87,83.87,"PE477","6","7",10,129,79769.7674418605
1,"Cruise_NorthSea_PE477_Algae_PE477_6_15m.fcs","synecho",104643,"105.25","635.21",83.98,83.98,"PE477","6","15",10,129,81118.6046511628
1,"Cruise_NorthSea_PE477_Algae_PE477_6_30m.fcs","synecho",29418,"121.53","877.65",80.77,80.77,"PE477","6","30",10,129,22804.6511627907
1,"Cruise_NorthSea_PE477_Algae_PE477_7_7m_Bottle3.fcs","synecho",236691,"107.84","471.71",85.81,85.81,"PE477","7","7",10,129,183481.395348837
1,"Cruise_NorthSea_PE477_Algae_PE477_7_15m.fcs","synecho",234069,"108.79","494.51",86.33,86.33,"PE477","7","15",10,129,181448.837209302
1,"Cruise_NorthSea_PE477_Algae_PE477_7_30m.fcs","synecho",192166,"112.67","645.41",87.78,87.78,"PE477","7","30",10,129,148965.891472868
1,"Cruise_NorthSea_PE486_Algae_PE486_1_7m.fcs","synecho",4864,"380.54","963.01",44.37,44.37,"PE486","1","7",10,107,4545.79439252336
1,"Cruise_NorthSea_PE486_Algae_PE486_1_15m.fcs","synecho",5503,"370.37","853.26",41.68,41.68,"PE486","1","15",10,107,5142.99065420561
1,"Cruise_NorthSea_PE486_Algae_PE486_1_30m.fcs","synecho",5472,"358.2","914.03",45.14,45.14,"PE486","1","30",10,107,5114.01869158878
1,"Cruise_NorthSea_PE486_Algae_PE486_2_7m.fcs","synecho",2685,"392.03","736.1",24.49,24.49,"PE486","2","7",10,107,2509.34579439252
1,"Cruise_NorthSea_PE486_Algae_PE486_2_15m.fcs","synecho",2903,"245.36","759.04",29.22,29.22,"PE486","2","15",10,107,2713.08411214953
1,"Cruise_NorthSea_PE486_Algae_PE486_2_30m.fcs","synecho",2213,"246.71","918.98",35.79,35.79,"PE486","2","30",10,107,2068.22429906542
1,"Cruise_NorthSea_PE486_Algae_PE486_3_7m.fcs","synecho",628,"245.73","1047.43",7.16,7.16,"PE486","3","7",10,107,586.915887850467
1,"Cruise_NorthSea_PE486_Algae_PE486_3_15m.fcs","synecho",613,"250.98","1043.81",5.5,5.5,"PE486","3","15",10,107,572.897196261682
1,"Cruise_NorthSea_PE486_Algae_PE486_4_7m.fcs","synecho",2495,"247.26","617.51",16.1,16.1,"PE486","4","7",10,107,2331.77570093458
1,"Cruise_NorthSea_PE486_Algae_PE486_4_15m.fcs","synecho",2417,"251.75","645.22",14.89,14.89,"PE486","4","15",10,107,2258.8785046729
1,"Cruise_NorthSea_PE486_Algae_PE486_4_30m.fcs","synecho",1915,"230.26","1112.3",27.38,27.38,"PE486","4","30",10,107,1789.71962616822
1,"Cruise_NorthSea_PE486_Algae_PE486_5_7m.fcs","synecho",2847,"245.52","1227.17",38.07,38.07,"PE486","5","7",10,107,2660.7476635514
1,"Cruise_NorthSea_PE486_Algae_PE486_5_15m.fcs","synecho",2881,"240.79","1224.9",38.8,38.8,"PE486","5","15",10,107,2692.52336448598
1,"Cruise_NorthSea_PE486_Algae_PE486_6_7m.fcs","synecho",1616,"246.7","769.46",15.19,15.19,"PE486","6","7",10,107,1510.28037383178
1,"Cruise_NorthSea_PE486_Algae_PE486_6_15m.fcs","synecho",1276,"252.44","1037.21",20.11,20.11,"PE486","6","15",10,107,1192.52336448598
1,"Cruise_NorthSea_PE486_Algae_PE486_7_7m.fcs","synecho",1761,"235.56","700.47",11.5,11.5,"PE486","7","7",10,107,1645.79439252336
1,"Cruise_NorthSea_PE486_Algae_PE486_7_15m.fcs","synecho",1505,"231.15","914.61",9.88,9.88,"PE486","7","15",10,107,1406.54205607477
1,"Cruise_NorthSea_PE486_Algae_PE486_7_30m.fcs","synecho",1254,"219.69","1213.64",7.27,7.27,"PE486","7","30",10,107,1171.96261682243
1,"Cruise_NorthSea_PE486_Algae_PE486_8_7m.fcs","synecho",4419,"233.54","688.83",21.23,21.23,"PE486","8","7",10,107,4129.90654205607
1,"Cruise_NorthSea_PE486_Algae_PE486_8_15m.fcs","synecho",3927,"239.16","751.36",22.27,22.27,"PE486","8","15",10,107,3670.09345794392
1,"Cruise_NorthSea_PE486_Algae_PE486_8_30m.fcs","synecho",3157,"228.33","1257.42",38.46,38.46,"PE486","8","30",10,107,2950.46728971963
1,"NJ_Algae_NJ_1.fcs","synecho",18801,"147.21","513.15",36.59,36.59,"NJ","1","1",10,129,14574.4186046512
1,"NJ_Algae_NJ_2.fcs","synecho",12988,"163.28","544.02",33.85,33.85,"NJ","2","1",10,129,10068.2170542636
1,"NJ_Algae_NJ_3.fcs","synecho",58117,"131.19","306.05",54.44,54.44,"NJ","3","1",10,129,45051.9379844961
1,"NJ_Algae_NJ_4.fcs","synecho",63345,"128.44999999999999","292.44",57.71,57.71,"NJ","4","1",10,129,49104.6511627907
1,"NJ_Algae_NJ_5.fcs","synecho",2402,"150.59","435.37",11.02,11.02,"NJ","5","1",10,129,1862.01550387597
1,"NJ_Algae_NJ_6.fcs","synecho",4067,"138.06","327",9.62,9.62,"NJ","6","1",9,129,3503.01464254953
1,"NJ_Algae_NJ_7.fcs","synecho",2619,"##ERROR##","602.44",12.56,12.56,"NJ","7","1",10,129,2030.23255813953
1,"Cruise_NorthSea_PE477_Algae_PE477_1_7m.fcs","dogger",1,"746","1639",0,0,"PE477","1","7",10,129,0.775193798449612
1,"Cruise_NorthSea_PE477_Algae_PE477_2_7m.fcs","dogger",2,"7337.3","2072.75",0,0,"PE477","2","7",10,129,1.55038759689922
1,"Cruise_NorthSea_PE477_Algae_PE477_2_15m.fcs","dogger",6,"2951.67","5904.06",0.01,0.01,"PE477","2","15",10,129,4.65116279069767
1,"Cruise_NorthSea_PE477_Algae_PE477_2_30m.fcs","dogger",7,"11158.76","4182.88",0.02,0.01,"PE477","2","30",10,129,5.42635658914729
1,"Cruise_NorthSea_PE477_Algae_PE477_3_7m.fcs","dogger",7,"6511.66","4549.34",0.02,0.02,"PE477","3","7",10,129,5.42635658914729
1,"Cruise_NorthSea_PE477_Algae_PE477_3_15m.fcs","dogger",0,"##ERROR##","##ERROR##",0,0,"PE477","3","15",10,129,0
1,"Cruise_NorthSea_PE477_Algae_PE477_3_30m.fcs","dogger",0,"##ERROR##","##ERROR##",0,0,"PE477","3","30",9,129,0
1,"Cruise_NorthSea_PE477_Algae_PE477_4_7m.fcs","dogger",1,"4857","4767",0.01,0.01,"PE477","4","7",10,129,0.775193798449612
1,"Cruise_NorthSea_PE477_Algae_PE477_4_15m.fcs","dogger",2,"9145.64","2597.6999999999998",0.01,0.01,"PE477","4","15",10,129,1.55038759689922
1,"Cruise_NorthSea_PE477_Algae_PE477_4_30m.fcs","dogger",0,"##ERROR##","##ERROR##",0,0,"PE477","4","30",10,129,0
1,"Cruise_NorthSea_PE477_Algae_PE477_5_7m.fcs","dogger",14,"7399.42","5801.62",0.01,0.01,"PE477","5","7",10,129,10.8527131782946
1,"Cruise_NorthSea_PE477_Algae_PE477_5_15m.fcs","dogger",10,"6433.4","4466.82",0.01,0.01,"PE477","5","15",10,129,7.75193798449612
1,"Cruise_NorthSea_PE477_Algae_PE477_5_30m.fcs","dogger",1,"2779","10877",0,0,"PE477","5","30",10,129,0.775193798449612
1,"Cruise_NorthSea_PE477_Algae_PE477_6_7m.fcs","dogger",4,"14140.32","3047.66",0,0,"PE477","6","7",10,129,3.10077519379845
1,"Cruise_NorthSea_PE477_Algae_PE477_6_15m.fcs","dogger",9,"2982.11","3189.58",0.01,0.01,"PE477","6","15",10,129,6.97674418604651
1,"Cruise_NorthSea_PE477_Algae_PE477_6_30m.fcs","dogger",1,"5308","2871",0,0,"PE477","6","30",10,129,0.775193798449612
1,"Cruise_NorthSea_PE477_Algae_PE477_7_7m_Bottle3.fcs","dogger",33,"2742.86","2385.9",0.01,0.01,"PE477","7","7",10,129,25.5813953488372
1,"Cruise_NorthSea_PE477_Algae_PE477_7_15m.fcs","dogger",26,"3315.46","2736.66",0.01,0.01,"PE477","7","15",10,129,20.1550387596899
1,"Cruise_NorthSea_PE477_Algae_PE477_7_30m.fcs","dogger",12,"3846.15","3614.83",0.01,0.01,"PE477","7","30",10,129,9.30232558139535
1,"Cruise_NorthSea_PE486_Algae_PE486_1_7m.fcs","dogger",283,"8360.33","7343.65",2.75,2.58,"PE486","1","7",10,107,264.485981308411
1,"Cruise_NorthSea_PE486_Algae_PE486_1_15m.fcs","dogger",633,"7374.53","4749",5.33,4.79,"PE486","1","15",10,107,591.588785046729
1,"Cruise_NorthSea_PE486_Algae_PE486_1_30m.fcs","dogger",840,"9094.6299999999992","3420.36",7.58,6.93,"PE486","1","30",10,107,785.046728971963
1,"Cruise_NorthSea_PE486_Algae_PE486_2_7m.fcs","dogger",113,"7171.13","6184.56",1.07,1.03,"PE486","2","7",10,107,105.607476635514
1,"Cruise_NorthSea_PE486_Algae_PE486_2_15m.fcs","dogger",134,"8292.64","5725.99",1.4,1.35,"PE486","2","15",10,107,125.233644859813
1,"Cruise_NorthSea_PE486_Algae_PE486_2_30m.fcs","dogger",147,"11142.05","4809.97",2.67,2.38,"PE486","2","30",10,107,137.383177570093
1,"Cruise_NorthSea_PE486_Algae_PE486_3_7m.fcs","dogger",6172,"10442.59","5727.62",73.21,70.34,"PE486","3","7",10,107,5768.22429906542
1,"Cruise_NorthSea_PE486_Algae_PE486_3_15m.fcs","dogger",8751,"8513.14","5700.82",81.4,78.48,"PE486","3","15",10,107,8178.5046728972
1,"Cruise_NorthSea_PE486_Algae_PE486_4_7m.fcs","dogger",158,"9566.44","934.75",1.04,1.02,"PE486","4","7",10,107,147.663551401869
1,"Cruise_NorthSea_PE486_Algae_PE486_4_15m.fcs","dogger",163,"8688.9699999999993","1393.69",1.02,1,"PE486","4","15",10,107,152.336448598131
1,"Cruise_NorthSea_PE486_Algae_PE486_4_30m.fcs","dogger",123,"8496.9699999999993","1193.03",1.9,1.76,"PE486","4","30",10,107,114.953271028037
1,"Cruise_NorthSea_PE486_Algae_PE486_5_7m.fcs","dogger",278,"11496.52","9673.57",4.18,3.72,"PE486","5","7",10,107,259.81308411215
1,"Cruise_NorthSea_PE486_Algae_PE486_5_15m.fcs","dogger",249,"10951.65","8666.9",3.69,3.35,"PE486","5","15",10,107,232.710280373832
1,"Cruise_NorthSea_PE486_Algae_PE486_6_7m.fcs","dogger",68,"8970.5","2800.17",0.66,0.64,"PE486","6","7",10,107,63.5514018691589
1,"Cruise_NorthSea_PE486_Algae_PE486_6_15m.fcs","dogger",277,"12753.47","1305.94",4.58,4.37,"PE486","6","15",10,107,258.878504672897
1,"Cruise_NorthSea_PE486_Algae_PE486_7_7m.fcs","dogger",519,"13957.28","2897.95",3.49,3.39,"PE486","7","7",10,107,485.046728971963
1,"Cruise_NorthSea_PE486_Algae_PE486_7_15m.fcs","dogger",5180,"13342.28","1641.15",35.25,34.02,"PE486","7","15",10,107,4841.1214953271
1,"Cruise_NorthSea_PE486_Algae_PE486_7_30m.fcs","dogger",9701,"13420.7","1644.95",58.62,56.23,"PE486","7","30",10,107,9066.35514018692
1,"Cruise_NorthSea_PE486_Algae_PE486_8_7m.fcs","dogger",285,"12003.34","4837.62",1.39,1.37,"PE486","8","7",10,107,266.355140186916
1,"Cruise_NorthSea_PE486_Algae_PE486_8_15m.fcs","dogger",291,"13063.92","3987.84",1.7,1.65,"PE486","8","15",10,107,271.96261682243
1,"Cruise_NorthSea_PE486_Algae_PE486_8_30m.fcs","dogger",332,"13302.95","4426.21",4.79,4.04,"PE486","8","30",10,107,310.280373831776
1,"NJ_Algae_NJ_1.fcs","dogger",11,"6143.71","3253.95",0.03,0.02,"NJ","1","1",10,129,8.52713178294574
1,"NJ_Algae_NJ_2.fcs","dogger",1,"8397","2961",0,0,"NJ","2","1",10,129,0.775193798449612
1,"NJ_Algae_NJ_3.fcs","dogger",30,"6356.83","3491.91",0.03,0.03,"NJ","3","1",10,129,23.2558139534884
1,"NJ_Algae_NJ_4.fcs","dogger",18,"2435.7600000000002","3303.8",0.02,0.02,"NJ","4","1",10,129,13.953488372093
1,"NJ_Algae_NJ_5.fcs","dogger",0,"##ERROR##","##ERROR##",0,0,"NJ","5","1",10,129,0
1,"NJ_Algae_NJ_6.fcs","dogger",6,"7811.16","1074.33",0.02,0.01,"NJ","6","1",9,129,5.16795865633075
1,"NJ_Algae_NJ_7.fcs","dogger",1,"63862","5819",0.01,0,"NJ","7","1",10,129,0.775193798449612
