Station,Depth,Original_station_cast,Expt_Date,Latitude,Longitude,Max_Depth,Temperature,Salinity,Turbidity,Chlorophyll,Oxygen,Conductivity,Density,Pressure,Measured_depth,Nitrate,Phosphate,Silicate,TON,Nitrite,Total_Phyto,Synecho,Dogger,Fraction_Syencho,Fraction_Dogger,Total_Bacteria,HNA,LNA,Fraction_HNA,Total_Viruses,V1,V2,V3,Fraction_V1,Fraction_V2,Fraction_V3,VBR,Phyto_Sample_Name,Bacterial_Sample_Name,Viral_Sample_Name,Location,Station_Number,Location_Station_Number
NJ-1,1,,2020-08-04,53.0017718995784,4.78901453000596,,21,22.1666666666667,,,,,,,,1.49,0.18,0.03555,1.74,0.25,29579.0697674419,14574.4186046512,8.52713178294574,0.492727415677333,0.000288282621799408,3454942.33937397,1993729.95163188,1461212.38774209,0.57706605661996,182285831.960461,140810684.800918,33328040.063183,8147107.09636019,0.77247191011236,0.182833957553059,0.0446941323345818,52.7608897789858,NJ_Algae_NJ_1.fcs,BA210507.066,VI210507.067,NJ2020,1,NJ2020_1
NJ-2,1,,2020-08-06,53.0017718995784,4.78901453000596,,21.7,22.2,,,,,,,,1.4,0.29,0.36,1.63,0.23,21409.3023255814,10068.2170542636,0.775193798449612,0.470273010355565,3.62082699688609e-05,3231054.36573311,2038118.07262113,1192936.29311198,0.630790399021556,204686985.172982,161552700.965049,34950477.7576252,8183806.45030764,0.789267089104469,0.170750855156171,0.0399820557393596,63.3499043977056,NJ_Algae_NJ_2.fcs,BA210507.067,VI210507.068,NJ2020,2,NJ2020_2
NJ-3,1,,2020-08-18,53.0017718995784,4.78901453000596,,21.7,22.3,,,,,,,,0.95,1.06,0.27,1.16,0.21,76712.4031007752,45051.9379844961,23.2558139534884,0.587283622510333,0.000303155852423731,6665980.2306425,3740874.38486357,2925105.84577894,0.561188940775332,226495057.660626,191800794.822724,26766126.8263093,7928136.01159248,0.846821104194305,0.118175324012654,0.0350035717930401,33.9777571825765,NJ_Algae_NJ_3.fcs,BA210507.068,VI210507.069,NJ2020,3,NJ2020_3
NJ-4,1,,2020-08-20,53.0017718995784,4.78901453000596,,22.3,22.4,,,,,,,,0.45,0.53,1.24,0.57,0.12,81290.6976744186,49104.6511627907,13.953488372093,0.604062365899013,0.000171649263338578,8163509.06095552,3911664.26500633,4251844.79594919,0.479164564625164,183418451.40033,153581029.70319,22152025.1993912,7685396.49774796,0.837325953472282,0.120773155755427,0.0419008907722909,22.4680894001312,NJ_Algae_NJ_4.fcs,ba201028.015,vi201028.008,NJ2020,4,NJ2020_4
NJ-5,1,,2020-09-01,53.0017718995784,4.78901453000596,,18.2,22.4,,,,,,,,0.87,0.22,0.99,1.01,0.14,11358.1395348837,1862.01550387597,0,0.163936663936664,0,3297775.94728171,1775345.52943836,1522430.41784336,0.538346315158778,137359967.051071,111715890.515051,22360924.868779,3283151.66724136,0.813307493540052,0.162790697674419,0.0239018087855297,41.6523042337954,NJ_Algae_NJ_5.fcs,BA210507.069,VI210507.070,NJ2020,5,NJ2020_5
NJ-6,1,,2020-09-03,53.0017718995784,4.78901453000596,,17.2,22.5333333333333,,,,,,,,1.22,0.32,0.95,1.54,0.32,21353.1438415159,3503.01464254953,5.16795865633075,0.164051470291638,0.00024202331491267,4702883.03130148,2332420.50538652,2370462.52591496,0.495955457506041,153088962.108731,122845568.993892,25154252.8353221,5089140.27951703,0.802445632276488,0.164311342168851,0.0332430255546606,32.552151752404,NJ_Algae_NJ_6.fcs,BA210507.070,VI210507.071,NJ2020,6,NJ2020_6
NJ-7,1,,2020-09-05,53.0017718995784,4.78901453000596,,18.2,22.6,,,,,,,,0.97,0.26,1.03,1.25,0.28,11360.4651162791,2030.23255813953,0.775193798449612,0.17871033776868,6.82360968952576e-05,3599258.6490939,1837173.06011258,1762085.58898133,0.510430963491628,133369028.00659,107261385.595218,22336907.103334,3770735.30803807,0.804245087472017,0.16748196666943,0.0282729458585524,37.0545829042224,NJ_Algae_NJ_7.fcs,BA210507.071,VI210507.072,NJ2020,7,NJ2020_7
1,7,64PE477_S00C01,2020-09-16,53.356861,3.418833,29.488,17.2749,34.3311,1.1929,0.2389,234.035,44.403855,1024.84996035077,6.985,6.923,0.24035,0.15,0.03555,0.26,0.01965,42533.3333333333,25689.9224806202,0.775193798449612,0.603995042647809,1.82255595246774e-05,1053212.52059308,601835.726053189,451376.794539892,0.571428571428572,33559719.9341021,23971546.8462301,8282416.77146655,1305756.31640554,0.714295199521944,0.246796361463382,0.0389084390146737,31.8641482871891,Cruise_NorthSea_PE477_Algae_PE477_1_7m.fcs,BA210507.029,VI210507.038,PE477,1,PE477_1
1,15,64PE477_S00C01,,,,29.488,17.2735,34.3322,1.1637,0.2073,234.353,44.407289,1024.88640552479,15.059,14.925,,,,,,,,,,,,,,,,,,,,,,,,,,PE477,1,PE477_1
2,7,64PE477_S04C01,2020-09-17,53.827278,2.285889,34.494,15.8104,34.5196,0.8545,0.4281,235.671,43.183358,1025.33314229214,7.087,7.024,0.08035,0.17,0.03555,0.1,0.01965,34757.3643410853,31309.3023255814,1.55038759689922,0.900796217409729,4.46060173517408e-05,1314415.15650741,910036.590360307,404378.566147106,0.692350956130484,20867792.4217463,15834291.6602692,4686580.28292922,346920.478547923,0.758790931989924,0.224584382871536,0.016624685138539,15.8761045309269,Cruise_NorthSea_PE477_Algae_PE477_2_7m.fcs,BA210507.030,VI210507.039,PE477,2,PE477_2
2,15,64PE477_S04C01,,,,34.494,15.8185,34.5192,0.882,0.2888,240.998,43.194427,1025.36662133119,15.192,15.056,,,,,,35909.3023255814,31827.9069767442,4.65116279069767,0.886341558189236,0.000129525289812836,,,,,,,,,,,,,Cruise_NorthSea_PE477_Algae_PE477_2_15m.fcs,,,PE477,2,PE477_2
2,30,64PE477_S04C01,,,,34.494,15.8308,34.5193,1.6954,0.5143,241.454,43.213186,1025.43022084152,30.287,30.014,,,,,,36137.2093023256,32031.7829457364,5.42635658914729,0.886393375807109,0.000150159812943776,,,,,,,,,,,,,Cruise_NorthSea_PE477_Algae_PE477_2_30m.fcs,,,PE477,2,PE477_2
3,7,64PE477_S05C01,2020-09-18,54.464889,0.884639,54.771,13.4603,34.2962,0.456,0.3147,247.63,40.668585,1025.66846669076,7.394,7.328,0.44,0.19,0.03555,0.5,0.06,27093.7984496124,16166.6666666667,5.42635658914729,0.596692512374467,0.000200280392549569,722446.457990115,429122.332189617,293324.125800498,0.593984962406015,37050247.1169687,26515367.9737221,9230582.52772321,1304296.61552337,0.715659679408138,0.249136868064118,0.0352034525277435,51.2844193603557,Cruise_NorthSea_PE477_Algae_PE477_3_7m.fcs,BA210507.016,VI210507.025,PE477,3,PE477_3
3,15,64PE477_S05C01,2020-09-18,54.464889,0.884639,54.771,13.4044,34.2963,0.4471,0.3205,247.319,40.618631,1025.71319128184,14.893,14.759,1.56,0.3,0.03555,1.76,0.2,23818.6046511628,14201.5503875969,0,0.596237713988153,0,709843.492586491,416030.012176778,293813.480409713,0.586086956521739,36558484.3492586,26798754.1475372,8609647.42835983,1150082.77336161,0.733037887772299,0.235503401785157,0.0314587104425442,51.5021758050479,Cruise_NorthSea_PE477_Algae_PE477_3_15m.fcs,BA210507.017,VI210507.026,PE477,3,PE477_3
3,30,64PE477_S05C01,2020-09-18,54.464889,0.884639,54.771,12.7768,34.318,0.7296,0.1036,233.617,40.050063,1025.92420802811,30.378,30.103,0.71,0.23,0.03555,0.79,0.08,12302.3255813953,8336.77863910422,0,0.677658755163481,0,777800.658978583,442729.073507492,335071.585471091,0.569206349206349,34008237.2322899,24419951.7867194,8367628.18818369,1220657.25738688,0.718059910601108,0.246047101207552,0.0358929881913403,43.7235901509134,Cruise_NorthSea_PE477_Algae_PE477_3_30m.fcs,BA210507.018,VI210507.027,PE477,3,PE477_3
4,7,64PE477_S07C01,2020-09-19,54.414083,0.084694,58.878,13.3651,34.1425,0.4968,0.733,199.755,40.414506,1025.5676469926,6.83,6.768,0.65,0.19,0.15,0.75,0.1,14047.2868217054,6852.71317829457,0.775193798449612,0.487831797362177,5.51845924617847e-05,867009.884678748,583768.54667632,283241.338002428,0.673312446596411,39775947.2817133,29932416.3692441,8608210.2614526,1235320.65101667,0.752525544074352,0.216417479651331,0.0310569762743174,45.8771554795497,Cruise_NorthSea_PE477_Algae_PE477_4_7m.fcs,BA210507.019,VI210507.028,PE477,4,PE477_4
4,15,64PE477_S07C01,2020-09-19,54.414083,0.084694,58.878,13.3865,34.1284,0.4923,0.3127,190.065,40.423485,1025.5891273408,15.068,14.932,2.24,0.29,0.44,2.36,0.12,14541.8604651163,12165.1162790698,1.55038759689922,0.836558451943067,0.000106615491230876,632495.881383855,361179.34210171,271316.539282145,0.57103825136612,33649917.6276771,25765626.7688075,6870984.93192464,1013305.92694501,0.765696577741849,0.204190245216923,0.0301131770412288,53.2017972260207,Cruise_NorthSea_PE477_Algae_PE477_4_15m.fcs,BA210507.020,VI210507.029,PE477,4,PE477_4
4,30,64PE477_S07C01,2020-09-19,54.414083,0.084694,58.878,11.7995,34.3335,0.6707,0.1188,214.698,39.13961,1026.12468794751,30.48,30.205,3.01,0.34,0.64,3.15,0.14,9968.21705426356,8561.24031007752,0,0.85885372112917,0,629283.360790774,341427.574724849,287855.786065925,0.542565712043939,34603789.1268534,26855993.9251088,6782160.90240692,965634.299337668,0.776099803020355,0.195994747209455,0.0279054497701904,54.9892008639309,Cruise_NorthSea_PE477_Algae_PE477_4_30m.fcs,BA210507.021,VI210507.030,PE477,4,PE477_4
5,7,64PE477_S10C01,2020-09-20,55.045472,1.233139,24.731,15.6665,34.1527,0.7897,0.2685,163.424,42.63346,1025.08627447589,6.983,6.92,0.11,0.18,0.03555,0.14,0.03,128952.713178295,90377.519379845,10.8527131782946,0.700857835033574,8.41604097409663e-05,1562891.26853377,913724.482741651,649166.785792122,0.584637268847795,54172981.878089,39436826.2391272,12473195.1017415,2262960.53722027,0.727979610350339,0.23024752689101,0.0417728627586505,34.6620286188632,Cruise_NorthSea_PE477_Algae_PE477_5_7m.fcs,BA210507.022,VI210507.031,PE477,5,PE477_5
5,15,64PE477_S10C01,2020-09-20,55.045472,1.233139,24.731,15.6759,34.4324,0.82,0.2641,236.533,42.958374,1025.33249317818,15.124,14.987,0.11,0.19,0.03555,0.14,0.03,129789.92248062,90027.1317829457,7.75193798449612,0.693637302976187,5.9726809573013e-05,1646416.80395387,982168.524009091,664248.27994478,0.596549137284321,52396210.8731466,37915421.2519859,12238241.1397421,2242548.48141867,0.723629068212216,0.233571110120374,0.0427998216674097,31.8243902439024,Cruise_NorthSea_PE477_Algae_PE477_5_15m.fcs,BA210507.023,VI210507.032,PE477,5,PE477_5
5,30,,2020-09-20,55.045472,1.233139,,,,,,,,,,,2.06,0.31,0.06,2.46,0.4,40454.2635658915,28397.6744186046,0.775193798449612,0.7019698769785,1.9162227417315e-05,1445757.82537068,836627.670345204,609130.155025472,0.578677601230138,45197693.5749588,32979471.957831,10506836.8985801,1711384.71854765,0.729671568376287,0.232464005738587,0.0378644258851258,31.2622852747628,Cruise_NorthSea_PE477_Algae_PE477_5_30m.fcs,BA210507.024,VI210507.033,PE477,5,PE477_5
6,7,64PE477_S15C01,2020-09-21,55.549833,1.346333,79.41,14.9361,34.7279,0.429,0.1471,244.994,42.559882,1025.68601482026,7.18,7.115,0.77035,0.12,0.03555,0.79,0.01965,94862.015503876,79769.7674418605,3.10077519379845,0.840903147778904,3.26872160298107e-05,865156.507413509,460347.18582773,404809.321585779,0.532097004279601,36079077.4299835,24830681.4110609,9534764.34528113,1713631.67364146,0.688229388881917,0.264274061990212,0.0474965491278705,41.7023707512139,Cruise_NorthSea_PE477_Algae_PE477_6_7m.fcs,BA210507.005,VI210507.009,PE477,6,PE477_6
6,15,64PE477_S15C01,2020-09-21,55.549833,1.346333,79.41,14.9569,34.7322,0.4239,0.1539,244.769,42.588603,1025.72119433026,15.448,15.308,0.00035,0.05,0.03555,0.02,0.01965,96348.0620155039,81118.6046511628,6.97674418604651,0.841932914417205,7.24118787664234e-05,869357.495881384,468495.32287986,400862.173001524,0.538898353208404,35762767.7100494,24658439.6462523,9405540.0467037,1698788.01709343,0.689500316255535,0.262998102466793,0.0475015812776724,41.1370096645821,Cruise_NorthSea_PE477_Algae_PE477_6_15m.fcs,BA210507.006,VI210507.010,PE477,6,PE477_6
6,30,64PE477_S15C01,2020-09-21,55.549833,1.346333,79.41,14.9608,34.7357,0.4265,0.1604,244.717,42.602808,1025.78839317421,30.286,30.01,4.99035,0.45,1.18,5.01,0.01965,27534.1085271318,22804.6511627907,0.775193798449612,0.828232776823672,2.81539457755004e-05,696622.73476112,375825.867885649,320796.866875472,0.539496989018774,24857495.8813839,17428818.9513151,6261811.93958525,1166864.99048349,0.701149425287356,0.251908396946565,0.0469421777660788,35.6828662646328,Cruise_NorthSea_PE477_Algae_PE477_6_30m.fcs,BA210507.007,VI210507.011,PE477,6,PE477_6
7,7,64PE477_S17C01,2020-09-22,54.923556,3.701306,43.764,16.0719,34.7786,0.4554,0.2287,238.534,43.730294,1025.47000853278,7,6.937,0.21035,0.14,0.03555,0.23,0.01965,213258.139534884,183481.395348837,25.5813953488372,0.860372296921517,0.000119955071373267,1187149.91762768,723450.344976933,463699.572650744,0.609400998336107,54155683.6902801,37778323.0181066,13342704.6773154,3034655.99485808,0.697587408076377,0.246376811594203,0.0560357803294199,45.6182348043297,Cruise_NorthSea_PE477_Algae_PE477_7_7m_Bottle3.fcs,BA210507.009,VI210507.012,PE477,7,PE477_7
7,15,64PE477_S17C01,2020-09-22,54.923556,3.701306,43.764,16.0724,34.7786,0.4443,0.222,239.106,43.734418,1025.50658546166,15.363,15.224,0.000175,0.09,0.03555,0.007645,0.01965,209615.503875969,181448.837209302,20.1550387596899,0.865626987766453,9.61524237807133e-05,1198023.06425041,735554.556554406,462468.507696006,0.613973619126134,55025535.4200988,38395492.2221753,13347859.1745599,3282184.02336366,0.697775894937513,0.242575725481889,0.0596483795805973,45.9302805280528,Cruise_NorthSea_PE477_Algae_PE477_7_15m.fcs,BA210507.010,VI210507.014,PE477,7,PE477_7
7,30,64PE477_S17C01,2020-09-22,54.923556,3.701306,43.764,16.0768,34.7785,0.4352,0.2427,239.376,43.745365,1025.57161890874,30.437,30.161,0.03035,0.12,0.03555,0.05,0.01965,169383.720930233,148965.891472868,9.30232558139535,0.879458135969429,5.49186517470996e-05,1178747.94069193,691100.855885359,487647.084806568,0.586300795978215,54002471.169687,37187679.0384158,13654887.2812317,3159904.85003947,0.688629209607175,0.252856711655384,0.0585140787374412,45.8134171907757,Cruise_NorthSea_PE477_Algae_PE477_7_30m.fcs,BA210507.011,VI210507.015,PE477,7,PE477_7
8,7,PE486_S02C01,2021-04-14,53.677278,4.131944,36.37,6.4111,34.3681,5.03,0.3788,302.201,34.180712,1026.90794145123,7.304,7.239,5.92,0.34,0.42,6.03,0.11,9614.95327102804,4545.79439252336,264.485981308411,0.472783825816485,0.0275077760497667,911243.822075783,507618.881638854,403624.940436928,0.557061534291136,20372940.6919275,15389386.0639212,4455441.33370021,528113.294306071,0.755383638358062,0.218694070781133,0.0259222908608048,22.3572881355932,Cruise_NorthSea_PE486_Algae_PE486_1_7m.fcs,BA210506.106,VI210506.094,PE486,1,PE486_1
8,15,PE486_S02C01,2021-04-14,53.677278,4.131944,36.37,6.4232,34.3828,4.935,0.4314,302.414,34.208281,1026.95337731861,15.034,14.9,4.37,0.3,0.305,4.47,0.1,11100.9345794393,5142.99065420561,591.588785046729,0.463293483751473,0.0532917999663243,964003.294892916,544065.921076655,419937.373816261,0.564381806534273,23256795.7166392,18296608.0980103,4425358.22845234,534829.390176592,0.786720936148563,0.19028237089799,0.022996692953447,24.1252243014612,Cruise_NorthSea_PE486_Algae_PE486_1_15m.fcs,BA210506.107,VI210506.095,PE486,1,PE486_1
8,30,PE486_S02C01,2021-04-14,53.677278,4.131944,36.37,6.4066,34.4783,4.6454,0.506,303.556,34.285739,1027.10044929991,30.298,30.026,3.79,0.26,0.22,3.88,0.09,10350.4672897196,5114.01869158878,785.046728971963,0.494085778781038,0.0758465011286682,1005642.50411862,549138.611313113,456503.892805503,0.546057479734709,27487438.2207578,22539961.3643504,4385317.71432169,562159.142085779,0.820009532475411,0.159538974825599,0.0204514926989904,27.3332104681165,Cruise_NorthSea_PE486_Algae_PE486_1_30m.fcs,BA210506.108,VI210506.096,PE486,1,PE486_1
9,7,PE486_S04C02,2021-04-15,54.469083,4.222222,48.405,6.5644,34.5111,4.0748,0.9205,322.38,34.447667,1026.99768819262,6.858,6.796,1.185,0.08,0.03555,1.245,0.06,9837.38317757009,2509.34579439252,105.607476635514,0.255082652479574,0.0107353220596618,1128088.96210873,639699.193557552,488389.76855118,0.567064491404796,22428953.8714992,16790112.8481299,4964259.3715059,674581.651863367,0.748590992889123,0.221332631024493,0.030076376086384,19.8822562979189,Cruise_NorthSea_PE486_Algae_PE486_2_7m.fcs,BA210506.109,VI210506.097,PE486,2,PE486_2
9,15,PE486_S04C02,2021-04-15,54.469083,4.222222,48.405,6.3313,34.4944,4.1093,1.0977,319.212,34.224991,1027.0529981204,15.07,14.934,1.68,0.12,0.075,1.74,0.06,8919.6261682243,2713.08411214953,125.233644859813,0.304170159262364,0.0140402347024308,1192462.9324547,651444.945697748,541017.986756947,0.546302050963331,33907537.0675453,28243689.2312936,5045057.76987314,618790.066378546,0.832961980548188,0.148788682581786,0.0182493368700265,28.4348772147964,Cruise_NorthSea_PE486_Algae_PE486_2_15m.fcs,BA210506.110,VI210506.098,PE486,2,PE486_2
9,30,PE486_S04C02,2021-04-15,54.469083,4.222222,48.405,6.2201,34.5074,4.5166,1.6735,303.9,34.14298,1027.14834561278,30.459,30.184,3.355,0.2,0.385,3.43,0.075,5143.92523364486,2068.22429906542,137.383177570093,0.402071220930233,0.0267078488372093,1113261.94398682,575467.369026362,537794.574960459,0.516920004438034,28650123.5584843,22423910.1956497,5487894.19203108,738319.170803573,0.782681099084097,0.191548709408826,0.0257701915070774,25.7352941176471,Cruise_NorthSea_PE486_Algae_PE486_2_30m.fcs,BA210506.111,VI210506.099,PE486,2,PE486_2
10,7,PE486_S06C01,2021-04-16,54.992528,1.959,24.788,6.3576,34.6998,4.4739,0.2864,299.281,34.428736,1027.17446453507,7.221,7.156,0.000175,0.11,0.03555,0.007645,0.01965,7878.5046728972,586.915887850467,5768.22429906542,0.0744958481613286,0.73214709371293,926688.63261944,482426.469280492,444262.163338948,0.520591763294682,42011738.0560132,31329704.2969815,10118805.8302219,563227.928809731,0.74573692369524,0.240856634322788,0.0134064419819716,45.3353333333333,Cruise_NorthSea_PE486_Algae_PE486_3_7m.fcs,BA210506.112,VI210506.100,PE486,3,PE486_3
10,15,PE486_S06C01,2021-04-16,54.992528,1.959,24.788,6.2541,34.6931,4.422,1.336,299.906,34.332282,1027.21987232598,15.307,15.169,0.06035,0.13,0.03555,0.08,0.01965,10046.7289719626,572.897196261682,8178.5046728972,0.0570232558139535,0.814046511627907,933360.7907743,495149.319864254,438211.470910046,0.530501521767897,41497734.7611203,30883969.8967429,10039852.3259878,573912.5383896,0.744232668952292,0.241937358358998,0.0138299726887094,44.460550701615,Cruise_NorthSea_PE486_Algae_PE486_3_15m.fcs,BA210506.113,VI210506.101,PE486,3,PE486_3
11,7,PE486_S08C01,2021-04-18,55.273417,0.762167,93.329,7.2918,34.5707,3.9724,0.7843,299.089,35.165068,1026.94644983595,7.251,7.186,3.575,0.3,0.03555,3.665,0.09,14205.6074766355,2331.77570093458,147.663551401869,0.164144736842105,0.0103947368421053,794913.509060955,436294.76891601,358618.740144946,0.548858163740873,13643945.6342669,9457040.46576239,3806586.12643434,380319.042070157,0.693130910900946,0.278994524639124,0.0278745644599303,17.1640631071734,Cruise_NorthSea_PE486_Algae_PE486_4_7m.fcs,BA210506.130,VI210506.118,PE486,4,PE486_4
11,15,PE486_S08C01,2021-04-18,55.273417,0.762167,93.329,7.2906,34.5744,3.9504,0.7335,299.217,35.171027,1026.98633218088,15.308,15.169,3.31,0.3,0.03555,3.4,0.09,14908.4112149533,2258.8785046729,152.336448598131,0.15151705115346,0.0102181544633902,791453.871499176,432835.983711127,358617.887788049,0.546887189889218,12963138.3855025,8853204.82974071,3723394.69926977,386538.856491989,0.682952273320004,0.287229418412588,0.0298183082674085,16.3788931387089,Cruise_NorthSea_PE486_Algae_PE486_4_15m.fcs,BA210506.131,VI210506.119,PE486,4,PE486_4
11,30,PE486_S08C01,2021-04-18,55.273417,0.762167,93.329,6.7347,34.6003,4.0203,0.5498,295.947,34.693544,1027.15168285341,30.202,29.926,3.79,0.34,0.03555,3.9,0.11,6053.27102803738,1789.71962616822,114.953271028037,0.2956615717153,0.0189902732746642,708051.894563427,357113.023906074,350938.870657352,0.504359958144402,12808690.2800659,8759397.00028061,3666541.0654047,382752.214380595,0.683863596414133,0.28625417472315,0.0298822288627175,18.0900444987348,Cruise_NorthSea_PE486_Algae_PE486_4_30m.fcs,BA210506.132,VI210506.120,PE486,4,PE486_4
12,7,PE486_S09C01,2021-04-19,54.019417,2.08925,31.357,6.8324,34.5877,4.3539,0.295,459.717,34.760652,1027.02213351748,6.974,6.911,2.015,0.3,0.03555,2.095,0.08,6222.42990654206,2660.7476635514,259.81308411215,0.42760588765395,0.0417542805647342,759699.341021417,379602.694131963,380096.646889454,0.499674902470741,18433072.4876442,12775866.49944,5101783.84168381,555422.146520351,0.693094789704959,0.276773383553045,0.0301318267419962,24.2636415385866,Cruise_NorthSea_PE486_Algae_PE486_5_7m.fcs,BA210506.133,VI210506.121,PE486,5,PE486_5
12,15,PE486_S09C01,2021-04-19,54.019417,2.08925,31.357,6.8223,34.5395,4.4771,0.3117,297.511,34.71164,1027.02391608596,15.293,15.156,2.095,0.3,0.03555,2.175,0.08,6306.54205607477,2692.52336448598,232.710280373832,0.426941315945465,0.0368998221695317,733752.059308072,367863.915294303,365888.14401377,0.501346348030966,17186367.3805601,11782008.7082467,4927503.49534456,476855.176968829,0.685543864352255,0.286710006031767,0.0277461296159775,23.4225814599646,Cruise_NorthSea_PE486_Algae_PE486_5_15m.fcs,BA210506.134,VI210506.122,PE486,5,PE486_5
12,30,PE486_S09C01,,,,31.357,6.8013,34.5212,4.6083,0.3482,294.699,34.68284,1027.08160920275,30.388,30.115,,,,,,,,,,,,,,,,,,,,,,,,,,PE486,5,PE486_5
13.1,7,PE486_S10C01,2021-04-20,54.974778,1.514028,28.458,6.9968,34.7821,4.5486,0.2842,467.21,35.087317,1027.1529472526,7.267,7.202,0.000175,0.12,0.03555,0.005,0.01965,9582.24299065421,1510.28037383178,63.5514018691589,0.157612406125037,0.00663220520823174,1253191.92751236,676372.855810926,576819.071701429,0.539720086733688,39722199.3410214,28477558.6530188,10426478.3795009,818162.308501738,0.716917973462002,0.26248492159228,0.0205971049457177,31.6968203105743,Cruise_NorthSea_PE486_Algae_PE486_6_7m.fcs,BA210506.136,VI210506.124,PE486,6,PE486_6
13.1,15,PE486_S10C01,2021-04-20,54.974778,1.514028,28.458,6.1108,34.9193,4.3761,1.0681,308.504,34.40263,1027.41575947113,15.297,15.158,0.00035,0.12,0.03555,0.02,0.01965,5646.72897196262,1192.52336448598,258.878504672897,0.211188348229063,0.0458457464415756,1136799.83525535,623733.069104687,513066.766150667,0.548674489352455,39110584.8434926,27582750.4374572,10683721.0640895,844113.341945883,0.70525026787081,0.273166998316241,0.0215827338129496,34.4041084723656,Cruise_NorthSea_PE486_Algae_PE486_6_15m.fcs,BA210506.135,VI210506.123,PE486,6,PE486_6
13.2,7,PE486_S11C01,2021-04-21,54.970917,1.493556,29.092,7.1966,34.6938,4.4339,0.2702,302.44,35.190266,1027.05562386227,7.167,7.102,0.000175,0.1,0.03555,0.007645,0.01965,13900.9345794393,1645.79439252336,485.046728971963,0.118394513916902,0.0348931020572812,1153356.67215815,607621.449110631,545735.223047524,0.526828745849845,38603377.2652389,28580845.8257449,9321771.00342684,700760.436067135,0.740371642340243,0.241475530479578,0.0181528271801791,33.4704590497616,Cruise_NorthSea_PE486_Algae_PE486_7_7m.fcs,BA210506.155,VI210506.142,PE486,7,PE486_7
13.2,15,PE486_S11C01,2021-04-21,54.970917,1.493556,29.092,6.5304,34.7002,4.4879,0.6911,303.127,34.590215,1027.18780931878,15.036,14.9,0.000175,0.12,0.03555,0.007645,0.01965,13732.7102803738,1406.54205607477,4841.1214953271,0.102422757588131,0.352524840070777,1185481.87808896,664818.533695404,520663.344393558,0.560800250078149,41009060.9555189,30370841.3465538,9811132.1502425,827087.458722669,0.740588558696721,0.239243033652594,0.0201684076506843,34.5927354213351,Cruise_NorthSea_PE486_Algae_PE486_7_15m.fcs,BA210506.156,VI210506.143,PE486,7,PE486_7
13.2,30,,2021-04-21,54.970917,1.493556,,,,,,,,,,,0.000175,0.12,0.03555,0.007645,0.01965,15466.3551401869,1171.96261682243,9066.35514018692,0.0757749712973594,0.586198561846637,1253562.6029654,745121.168810338,508441.434155065,0.594402837997635,43081136.738056,32441632.0281304,9762093.32586869,877411.384056887,0.753035655149575,0.226597858483276,0.0203664863671487,34.3669607215021,Cruise_NorthSea_PE486_Algae_PE486_7_30m.fcs,BA210506.157,VI210506.144,PE486,7,PE486_7
14,7,PE486_S12C01,2021-04-22,54.102694,1.151583,47.342,7.7964,34.5622,4.0865,0.5945,301.904,35.620021,1026.86573287213,6.919,6.857,1.32,0.22,0.03555,1.37,0.05,19128.0373831776,4129.90654205607,266.355140186916,0.215908535691601,0.0139248546440612,966042.009884679,535948.891559854,430093.118324824,0.554788390231428,25598846.7874794,20033325.7899027,4944296.6629867,621224.334589983,0.782587042151492,0.193145289084077,0.0242676687644316,26.4986890068427,Cruise_NorthSea_PE486_Algae_PE486_8_7m.fcs,BA210506.158,VI210506.145,PE486,8,PE486_8
14,15,PE486_S12C01,2021-04-22,54.102694,1.151583,47.342,7.3386,34.5893,4.0247,0.4833,301.456,35.228678,1026.99088513684,15.245,15.108,1.455,0.36,0.03555,1.515,0.06,15977.5700934579,3670.09345794392,271.96261682243,0.229702854468882,0.0170215255030416,829015.650741351,439210.317943421,389805.33279793,0.529797377830751,17881383.8550247,12792735.5109523,4608906.65236197,479741.691710467,0.715422006186478,0.257748879489931,0.0268291143235907,21.569416498994,Cruise_NorthSea_PE486_Algae_PE486_8_15m.fcs,BA210506.161,VI210506.148,PE486,8,PE486_8
14,30,PE486_S12C01,2021-04-22,54.102694,1.151583,47.342,6.9581,34.5548,4.506,0.9617,299.626,34.856027,1027.08559360598,30.212,29.94,1.935,0.26,0.03555,2.025,0.09,6484.11214953271,2950.46728971963,310.280373831776,0.455030268088786,0.0478524070337273,830869.02800659,431676.416364357,399192.611642233,0.519548089787424,26830724.8764415,21462022.8228857,4839851.77549396,528850.2780619,0.799904695893259,0.180384682030844,0.0197106220758967,32.2923637445163,Cruise_NorthSea_PE486_Algae_PE486_8_30m.fcs,BA210506.159,VI210506.146,PE486,8,PE486_8
